dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
6_cardio,t100,145,zscore,0,4.00000000,0.80900395,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
6_cardio,t100,145,zscore,1,4.00000000,0.80900395,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
6_cardio,t100,145,zscore,2,10.00000000,0.80900395,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
6_cardio,t100,145,zscore,3,1.00000000,0.80900395,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
6_cardio,t100,145,zscore,4,4.00000000,0.80900395,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
6_cardio,t100,145,zscore,5,0.00000000,0.80900395,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
6_cardio,t100,145,zscore,6,0.50000000,0.80900395,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
6_cardio,t100,145,zscore,7,3.00000000,0.80900395,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
6_cardio,t100,145,zscore,8,2.50000000,0.80900395,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
6_cardio,t100,145,zscore,9,10.00000000,0.80900395,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
6_cardio,t100,145,zscore,10,10.00000000,0.80900395,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
6_cardio,t100,145,zscore,11,3.00000000,0.80900395,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
6_cardio,t100,145,zscore,12,2.50000000,0.80900395,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
6_cardio,t100,145,zscore,13,4.00000000,0.80900395,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
6_cardio,t100,145,zscore,14,0.00000000,0.80900395,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
6_cardio,t100,145,zscore,15,0.00000000,0.80900395,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
6_cardio,t100,145,zscore,16,1.00000000,0.80900395,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
6_cardio,t100,145,zscore,17,6.00000000,0.80900395,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
6_cardio,t100,145,zscore,18,1.50000000,0.80900395,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
6_cardio,t100,145,zscore,19,1.50000000,0.80900395,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
6_cardio,t100,145,zscore,20,0.00000000,0.80900395,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
