dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
40_vowels,t100,134,zscore,0,2.00000000,0.95588237,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,134,zscore,1,1.00000000,0.95588237,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,134,zscore,2,0.75000000,0.95588237,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,134,zscore,3,3.00000000,0.95588237,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,134,zscore,4,3.00000000,0.95588237,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,134,zscore,5,3.00000000,0.95588237,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,134,zscore,6,3.00000000,0.95588237,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,134,zscore,7,3.00000000,0.95588237,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,134,zscore,8,1.25000000,0.95588237,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,134,zscore,9,8.00000000,0.95588237,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,134,zscore,10,0.75000000,0.95588237,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,134,zscore,11,1.25000000,0.95588237,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
