dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
18_Ionosphere,t100,108,zscore,0,4.00000000,0.87596899,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,108,zscore,1,6.00000000,0.87596899,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,108,zscore,2,6.00000000,0.87596899,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,108,zscore,3,1.50000000,0.87596899,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,108,zscore,4,2.50000000,0.87596899,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,108,zscore,5,4.00000000,0.87596899,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,108,zscore,6,3.00000000,0.87596899,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,108,zscore,7,4.00000000,0.87596899,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,108,zscore,8,3.00000000,0.87596899,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,108,zscore,9,3.00000000,0.87596899,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,108,zscore,10,3.00000000,0.87596899,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,108,zscore,11,3.00000000,0.87596899,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,108,zscore,12,3.00000000,0.87596899,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,108,zscore,13,3.00000000,0.87596899,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,108,zscore,14,3.00000000,0.87596899,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,108,zscore,15,4.00000000,0.87596899,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,108,zscore,16,4.00000000,0.87596899,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,108,zscore,17,3.00000000,0.87596899,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,108,zscore,18,3.00000000,0.87596899,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,108,zscore,19,3.00000000,0.87596899,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,108,zscore,20,3.00000000,0.87596899,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,108,zscore,21,3.00000000,0.87596899,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,108,zscore,22,3.00000000,0.87596899,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,108,zscore,23,3.00000000,0.87596899,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,108,zscore,24,3.00000000,0.87596899,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,108,zscore,25,4.00000000,0.87596899,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,108,zscore,26,3.00000000,0.87596899,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,108,zscore,27,3.00000000,0.87596899,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,108,zscore,28,3.00000000,0.87596899,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,108,zscore,29,3.00000000,0.87596899,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,108,zscore,30,4.00000000,0.87596899,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,108,zscore,31,3.00000000,0.87596899,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
