dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
13_fraud,t100,18,zscore,0,10.00000000,0.94903815,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,18,zscore,1,10.00000000,0.94903815,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,18,zscore,2,6.00000000,0.94903815,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,18,zscore,3,3.00000000,0.94903815,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,18,zscore,4,10.00000000,0.94903815,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,18,zscore,5,10.00000000,0.94903815,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,18,zscore,6,10.00000000,0.94903815,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,18,zscore,7,10.00000000,0.94903815,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,18,zscore,8,3.00000000,0.94903815,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,18,zscore,9,3.00000000,0.94903815,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,18,zscore,10,3.00000000,0.94903815,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,18,zscore,11,10.00000000,0.94903815,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,18,zscore,12,3.00000000,0.94903815,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,18,zscore,13,3.00000000,0.94903815,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,18,zscore,14,3.00000000,0.94903815,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,18,zscore,15,3.00000000,0.94903815,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,18,zscore,16,4.00000000,0.94903815,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,18,zscore,17,6.00000000,0.94903815,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,18,zscore,18,3.00000000,0.94903815,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,18,zscore,19,10.00000000,0.94903815,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,18,zscore,20,3.00000000,0.94903815,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,18,zscore,21,3.00000000,0.94903815,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,18,zscore,22,10.00000000,0.94903815,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,18,zscore,23,3.00000000,0.94903815,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,18,zscore,24,10.00000000,0.94903815,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,18,zscore,25,3.00000000,0.94903815,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,18,zscore,26,10.00000000,0.94903815,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,18,zscore,27,10.00000000,0.94903815,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,18,zscore,28,1.50000000,0.94903815,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
