dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
36_speech,t100,3,zscore,0,3.00000000,0.57518035,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,3,zscore,1,3.00000000,0.57518035,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,3,zscore,2,3.00000000,0.57518035,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,3,zscore,3,3.00000000,0.57518035,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,3,zscore,4,3.00000000,0.57518035,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,3,zscore,5,3.00000000,0.57518035,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,3,zscore,6,3.00000000,0.57518035,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,3,zscore,7,3.00000000,0.57518035,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,3,zscore,8,3.00000000,0.57518035,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,3,zscore,9,3.00000000,0.57518035,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,3,zscore,10,3.00000000,0.57518035,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,3,zscore,11,3.00000000,0.57518035,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,3,zscore,12,3.00000000,0.57518035,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,3,zscore,13,2.00000000,0.57518035,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,3,zscore,14,3.00000000,0.57518035,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,3,zscore,15,3.00000000,0.57518035,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,3,zscore,16,3.00000000,0.57518035,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,3,zscore,17,3.00000000,0.57518035,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,3,zscore,18,3.00000000,0.57518035,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,3,zscore,19,3.00000000,0.57518035,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,3,zscore,20,3.00000000,0.57518035,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,3,zscore,21,3.00000000,0.57518035,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,3,zscore,22,3.00000000,0.57518035,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,3,zscore,23,3.00000000,0.57518035,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,3,zscore,24,3.00000000,0.57518035,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,3,zscore,25,3.00000000,0.57518035,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,3,zscore,26,3.00000000,0.57518035,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,3,zscore,27,3.00000000,0.57518035,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,3,zscore,28,3.00000000,0.57518035,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
