dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
43_WDBC,t100,125,zscore,0,5.00000000,0.90909088,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,125,zscore,1,5.00000000,0.90909088,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,125,zscore,2,3.00000000,0.90909088,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,125,zscore,3,3.00000000,0.90909088,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,125,zscore,4,3.00000000,0.90909088,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,125,zscore,5,3.00000000,0.90909088,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,125,zscore,6,2.00000000,0.90909088,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,125,zscore,7,5.00000000,0.90909088,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,125,zscore,8,3.00000000,0.90909088,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,125,zscore,9,1.25000000,0.90909088,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,125,zscore,10,0.75000000,0.90909088,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,125,zscore,11,3.00000000,0.90909088,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,125,zscore,12,3.00000000,0.90909088,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,125,zscore,13,3.00000000,0.90909088,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,125,zscore,14,3.00000000,0.90909088,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,125,zscore,15,3.00000000,0.90909088,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,125,zscore,16,3.00000000,0.90909088,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,125,zscore,17,3.00000000,0.90909088,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,125,zscore,18,3.00000000,0.90909088,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,125,zscore,19,1.25000000,0.90909088,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,125,zscore,20,3.00000000,0.90909088,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,125,zscore,21,3.00000000,0.90909088,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,125,zscore,22,3.00000000,0.90909088,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,125,zscore,23,3.00000000,0.90909088,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,125,zscore,24,3.00000000,0.90909088,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,125,zscore,25,3.00000000,0.90909088,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,125,zscore,26,3.00000000,0.90909088,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,125,zscore,27,3.00000000,0.90909088,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,125,zscore,28,3.00000000,0.90909088,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,125,zscore,29,3.00000000,0.90909088,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
