dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
13_fraud,t100,130,zscore,0,1.50000000,0.95149910,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,zscore,1,1.00000000,0.95149910,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,zscore,2,4.00000000,0.95149910,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,zscore,3,4.00000000,0.95149910,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,zscore,4,6.00000000,0.95149910,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,zscore,5,2.50000000,0.95149910,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,zscore,6,4.00000000,0.95149910,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,zscore,7,0.50000000,0.95149910,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,zscore,8,4.00000000,0.95149910,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,zscore,9,3.00000000,0.95149910,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,zscore,10,3.00000000,0.95149910,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,zscore,11,4.00000000,0.95149910,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,zscore,12,1.50000000,0.95149910,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,zscore,13,4.00000000,0.95149910,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,zscore,14,3.00000000,0.95149910,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,zscore,15,1.50000000,0.95149910,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,zscore,16,4.00000000,0.95149910,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,zscore,17,3.00000000,0.95149910,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,zscore,18,3.00000000,0.95149910,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,zscore,19,10.00000000,0.95149910,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,zscore,20,3.00000000,0.95149910,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,zscore,21,4.00000000,0.95149910,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,zscore,22,0.50000000,0.95149910,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,zscore,23,10.00000000,0.95149910,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,zscore,24,3.00000000,0.95149910,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,zscore,25,0.50000000,0.95149910,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,zscore,26,4.00000000,0.95149910,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,zscore,27,4.00000000,0.95149910,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,zscore,28,10.00000000,0.95149910,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
