dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
36_speech,t100,2,zscore,0,3.00000000,0.60815299,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,2,zscore,1,3.00000000,0.60815299,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,2,zscore,2,3.00000000,0.60815299,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,2,zscore,3,3.00000000,0.60815299,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,2,zscore,4,3.00000000,0.60815299,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,2,zscore,5,3.00000000,0.60815299,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,2,zscore,6,3.00000000,0.60815299,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,2,zscore,7,3.00000000,0.60815299,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,2,zscore,8,3.00000000,0.60815299,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,2,zscore,9,3.00000000,0.60815299,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,2,zscore,10,3.00000000,0.60815299,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,2,zscore,11,3.00000000,0.60815299,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,2,zscore,12,3.00000000,0.60815299,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,2,zscore,13,3.00000000,0.60815299,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,2,zscore,14,3.00000000,0.60815299,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,2,zscore,15,3.00000000,0.60815299,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,2,zscore,16,3.00000000,0.60815299,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,2,zscore,17,3.00000000,0.60815299,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,2,zscore,18,3.00000000,0.60815299,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,2,zscore,19,3.00000000,0.60815299,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,2,zscore,20,3.00000000,0.60815299,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,2,zscore,21,3.00000000,0.60815299,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,2,zscore,22,3.00000000,0.60815299,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,2,zscore,23,2.50000000,0.60815299,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,2,zscore,24,3.00000000,0.60815299,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,2,zscore,25,2.00000000,0.60815299,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,2,zscore,26,3.00000000,0.60815299,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,2,zscore,27,3.00000000,0.60815299,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
36_speech,t100,2,zscore,28,3.00000000,0.60815299,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
