dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
13_fraud,t100,125,zscore,0,2.00000000,0.94616508,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,125,zscore,1,1.25000000,0.94616508,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,125,zscore,2,1.25000000,0.94616508,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,125,zscore,3,5.00000000,0.94616508,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,125,zscore,4,8.00000000,0.94616508,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,125,zscore,5,3.00000000,0.94616508,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,125,zscore,6,2.00000000,0.94616508,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,125,zscore,7,1.25000000,0.94616508,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,125,zscore,8,2.00000000,0.94616508,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,125,zscore,9,3.00000000,0.94616508,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,125,zscore,10,3.00000000,0.94616508,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,125,zscore,11,3.00000000,0.94616508,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,125,zscore,12,3.00000000,0.94616508,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,125,zscore,13,3.00000000,0.94616508,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,125,zscore,14,3.00000000,0.94616508,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,125,zscore,15,3.00000000,0.94616508,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,125,zscore,16,3.00000000,0.94616508,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,125,zscore,17,3.00000000,0.94616508,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,125,zscore,18,2.00000000,0.94616508,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,125,zscore,19,3.00000000,0.94616508,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,125,zscore,20,2.00000000,0.94616508,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,125,zscore,21,2.00000000,0.94616508,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,125,zscore,22,2.00000000,0.94616508,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,125,zscore,23,3.00000000,0.94616508,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,125,zscore,24,3.00000000,0.94616508,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,125,zscore,25,1.25000000,0.94616508,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,125,zscore,26,2.00000000,0.94616508,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,125,zscore,27,3.00000000,0.94616508,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,125,zscore,28,3.00000000,0.94616508,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
