dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
2_annthyroid,t100,102,zscore,0,3.00000000,0.93596554,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
2_annthyroid,t100,102,zscore,1,1.50000000,0.93596554,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
2_annthyroid,t100,102,zscore,2,1.00000000,0.93596554,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
2_annthyroid,t100,102,zscore,3,1.50000000,0.93596554,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
2_annthyroid,t100,102,zscore,4,1.00000000,0.93596554,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
2_annthyroid,t100,102,zscore,5,1.50000000,0.93596554,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
