dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
40_vowels,t100,107,zscore,0,2.50000000,0.96537000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,107,zscore,1,0.50000000,0.96537000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,107,zscore,2,1.00000000,0.96537000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,107,zscore,3,3.00000000,0.96537000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,107,zscore,4,1.00000000,0.96537000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,107,zscore,5,2.50000000,0.96537000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,107,zscore,6,3.00000000,0.96537000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,107,zscore,7,10.00000000,0.96537000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,107,zscore,8,1.00000000,0.96537000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,107,zscore,9,1.25000000,0.96537000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,107,zscore,10,2.50000000,0.96537000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,107,zscore,11,10.00000000,0.96537000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
