dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
6_cardio,t100,104,zscore,0,8.00000000,0.77873588,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
6_cardio,t100,104,zscore,1,8.00000000,0.77873588,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
6_cardio,t100,104,zscore,2,8.00000000,0.77873588,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
6_cardio,t100,104,zscore,3,3.00000000,0.77873588,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
6_cardio,t100,104,zscore,4,8.00000000,0.77873588,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
6_cardio,t100,104,zscore,5,0.00000000,0.77873588,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
6_cardio,t100,104,zscore,6,3.00000000,0.77873588,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
6_cardio,t100,104,zscore,7,3.00000000,0.77873588,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
6_cardio,t100,104,zscore,8,2.50000000,0.77873588,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
6_cardio,t100,104,zscore,9,8.00000000,0.77873588,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
6_cardio,t100,104,zscore,10,1.50000000,0.77873588,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
6_cardio,t100,104,zscore,11,3.00000000,0.77873588,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
6_cardio,t100,104,zscore,12,3.00000000,0.77873588,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
6_cardio,t100,104,zscore,13,1.00000000,0.77873588,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
6_cardio,t100,104,zscore,14,0.00000000,0.77873588,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
6_cardio,t100,104,zscore,15,0.00000000,0.77873588,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
6_cardio,t100,104,zscore,16,3.00000000,0.77873588,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
6_cardio,t100,104,zscore,17,3.00000000,0.77873588,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
6_cardio,t100,104,zscore,18,1.00000000,0.77873588,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
6_cardio,t100,104,zscore,19,3.00000000,0.77873588,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
6_cardio,t100,104,zscore,20,0.00000000,0.77873588,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
