dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
41_Waveform,t100,109,zscore,0,2.00000000,0.73766953,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,109,zscore,1,1.25000000,0.73766953,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,109,zscore,2,1.25000000,0.73766953,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,109,zscore,3,3.00000000,0.73766953,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,109,zscore,4,3.00000000,0.73766953,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,109,zscore,5,3.00000000,0.73766953,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,109,zscore,6,3.00000000,0.73766953,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,109,zscore,7,1.25000000,0.73766953,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,109,zscore,8,3.00000000,0.73766953,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,109,zscore,9,2.00000000,0.73766953,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,109,zscore,10,3.00000000,0.73766953,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,109,zscore,11,3.00000000,0.73766953,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,109,zscore,12,3.00000000,0.73766953,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,109,zscore,13,2.00000000,0.73766953,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,109,zscore,14,2.00000000,0.73766953,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,109,zscore,15,3.00000000,0.73766953,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,109,zscore,16,3.00000000,0.73766953,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,109,zscore,17,3.00000000,0.73766953,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,109,zscore,18,1.25000000,0.73766953,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,109,zscore,19,3.00000000,0.73766953,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,109,zscore,20,3.00000000,0.73766953,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
