dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
30_satellite,t100,116,zscore,0,2.00000000,0.74321252,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,116,zscore,1,3.00000000,0.74321252,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,116,zscore,2,0.75000000,0.74321252,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,116,zscore,3,3.00000000,0.74321252,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,116,zscore,4,2.00000000,0.74321252,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,116,zscore,5,3.00000000,0.74321252,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,116,zscore,6,3.00000000,0.74321252,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,116,zscore,7,5.00000000,0.74321252,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,116,zscore,8,2.00000000,0.74321252,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,116,zscore,9,3.00000000,0.74321252,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,116,zscore,10,3.00000000,0.74321252,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,116,zscore,11,0.75000000,0.74321252,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,116,zscore,12,2.00000000,0.74321252,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,116,zscore,13,3.00000000,0.74321252,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,116,zscore,14,0.75000000,0.74321252,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,116,zscore,15,3.00000000,0.74321252,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,116,zscore,16,2.00000000,0.74321252,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,116,zscore,17,3.00000000,0.74321252,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,116,zscore,18,2.00000000,0.74321252,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,116,zscore,19,3.00000000,0.74321252,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,116,zscore,20,3.00000000,0.74321252,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,116,zscore,21,3.00000000,0.74321252,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,116,zscore,22,3.00000000,0.74321252,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,116,zscore,23,2.00000000,0.74321252,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,116,zscore,24,0.75000000,0.74321252,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,116,zscore,25,3.00000000,0.74321252,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,116,zscore,26,3.00000000,0.74321252,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,116,zscore,27,0.75000000,0.74321252,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,116,zscore,28,3.00000000,0.74321252,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,116,zscore,29,3.00000000,0.74321252,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,116,zscore,30,3.00000000,0.74321252,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,116,zscore,31,0.75000000,0.74321252,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,116,zscore,32,3.00000000,0.74321252,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,116,zscore,33,3.00000000,0.74321252,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,116,zscore,34,3.00000000,0.74321252,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,116,zscore,35,3.00000000,0.74321252,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
