dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
13_fraud,t100,141,zscore,0,0.75000000,0.94514108,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,141,zscore,1,0.75000000,0.94514108,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,141,zscore,2,3.00000000,0.94514108,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,141,zscore,3,3.00000000,0.94514108,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,141,zscore,4,3.00000000,0.94514108,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,141,zscore,5,3.00000000,0.94514108,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,141,zscore,6,0.75000000,0.94514108,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,141,zscore,7,3.00000000,0.94514108,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,141,zscore,8,2.00000000,0.94514108,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,141,zscore,9,2.00000000,0.94514108,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,141,zscore,10,3.00000000,0.94514108,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,141,zscore,11,3.00000000,0.94514108,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,141,zscore,12,0.75000000,0.94514108,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,141,zscore,13,3.00000000,0.94514108,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,141,zscore,14,3.00000000,0.94514108,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,141,zscore,15,3.00000000,0.94514108,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,141,zscore,16,3.00000000,0.94514108,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,141,zscore,17,3.00000000,0.94514108,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,141,zscore,18,2.00000000,0.94514108,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,141,zscore,19,3.00000000,0.94514108,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,141,zscore,20,3.00000000,0.94514108,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,141,zscore,21,0.75000000,0.94514108,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,141,zscore,22,0.75000000,0.94514108,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,141,zscore,23,3.00000000,0.94514108,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,141,zscore,24,1.25000000,0.94514108,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,141,zscore,25,1.25000000,0.94514108,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,141,zscore,26,3.00000000,0.94514108,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,141,zscore,27,2.00000000,0.94514108,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,141,zscore,28,3.00000000,0.94514108,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
