dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
13_fraud,t100,142,zscore,0,1.50000000,0.94740713,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,142,zscore,1,1.00000000,0.94740713,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,142,zscore,2,3.00000000,0.94740713,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,142,zscore,3,4.00000000,0.94740713,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,142,zscore,4,6.00000000,0.94740713,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,142,zscore,5,2.50000000,0.94740713,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,142,zscore,6,3.00000000,0.94740713,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,142,zscore,7,0.50000000,0.94740713,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,142,zscore,8,4.00000000,0.94740713,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,142,zscore,9,3.00000000,0.94740713,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,142,zscore,10,3.00000000,0.94740713,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,142,zscore,11,4.00000000,0.94740713,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,142,zscore,12,1.00000000,0.94740713,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,142,zscore,13,3.00000000,0.94740713,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,142,zscore,14,0.50000000,0.94740713,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,142,zscore,15,1.50000000,0.94740713,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,142,zscore,16,4.00000000,0.94740713,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,142,zscore,17,3.00000000,0.94740713,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,142,zscore,18,2.50000000,0.94740713,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,142,zscore,19,0.50000000,0.94740713,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,142,zscore,20,3.00000000,0.94740713,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,142,zscore,21,4.00000000,0.94740713,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,142,zscore,22,0.50000000,0.94740713,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,142,zscore,23,3.00000000,0.94740713,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,142,zscore,24,0.50000000,0.94740713,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,142,zscore,25,3.00000000,0.94740713,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,142,zscore,26,3.00000000,0.94740713,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,142,zscore,27,3.00000000,0.94740713,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,142,zscore,28,3.00000000,0.94740713,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
