dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
35_SpamBase,t100,131,zscore,0,2.00000000,0.80612922,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
35_SpamBase,t100,131,zscore,1,3.00000000,0.80612922,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
35_SpamBase,t100,131,zscore,2,3.00000000,0.80612922,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
35_SpamBase,t100,131,zscore,3,0.00000000,0.80612922,"NONRELEVANT:BINARY_FIXED_0_1"
35_SpamBase,t100,131,zscore,4,3.00000000,0.80612922,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
35_SpamBase,t100,131,zscore,5,3.00000000,0.80612922,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
35_SpamBase,t100,131,zscore,6,3.00000000,0.80612922,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
35_SpamBase,t100,131,zscore,7,3.00000000,0.80612922,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
35_SpamBase,t100,131,zscore,8,3.00000000,0.80612922,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
35_SpamBase,t100,131,zscore,9,2.00000000,0.80612922,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
35_SpamBase,t100,131,zscore,10,3.00000000,0.80612922,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
35_SpamBase,t100,131,zscore,11,2.00000000,0.80612922,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
35_SpamBase,t100,131,zscore,12,3.00000000,0.80612922,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
35_SpamBase,t100,131,zscore,13,3.00000000,0.80612922,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
35_SpamBase,t100,131,zscore,14,3.00000000,0.80612922,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
35_SpamBase,t100,131,zscore,15,3.00000000,0.80612922,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
35_SpamBase,t100,131,zscore,16,3.00000000,0.80612922,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
35_SpamBase,t100,131,zscore,17,3.00000000,0.80612922,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
35_SpamBase,t100,131,zscore,18,3.00000000,0.80612922,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
35_SpamBase,t100,131,zscore,19,3.00000000,0.80612922,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
35_SpamBase,t100,131,zscore,20,3.00000000,0.80612922,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
35_SpamBase,t100,131,zscore,21,0.00000000,0.80612922,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
35_SpamBase,t100,131,zscore,22,3.00000000,0.80612922,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
35_SpamBase,t100,131,zscore,23,3.00000000,0.80612922,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
35_SpamBase,t100,131,zscore,24,3.00000000,0.80612922,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
35_SpamBase,t100,131,zscore,25,2.00000000,0.80612922,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
35_SpamBase,t100,131,zscore,26,0.00000000,0.80612922,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
