dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
46_WPBC,t100,134,zscore,0,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,134,zscore,1,0.50000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,134,zscore,2,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,134,zscore,3,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,134,zscore,4,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,134,zscore,5,0.50000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,134,zscore,6,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,134,zscore,7,0.50000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,134,zscore,8,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,134,zscore,9,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,134,zscore,10,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,134,zscore,11,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,134,zscore,12,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,134,zscore,13,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,134,zscore,14,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,134,zscore,15,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,134,zscore,16,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,134,zscore,17,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,134,zscore,18,1.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,134,zscore,19,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,134,zscore,20,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,134,zscore,21,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,134,zscore,22,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,134,zscore,23,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,134,zscore,24,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,134,zscore,25,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,134,zscore,26,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,134,zscore,27,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,134,zscore,28,1.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,134,zscore,29,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,134,zscore,30,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,134,zscore,31,0.50000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,134,zscore,32,0.00000000,0.58333331,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
