dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
30_satellite,t100,121,zscore,0,4.00000000,0.74563324,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,121,zscore,1,4.00000000,0.74563324,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,121,zscore,2,10.00000000,0.74563324,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,121,zscore,3,10.00000000,0.74563324,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,121,zscore,4,3.00000000,0.74563324,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,121,zscore,5,10.00000000,0.74563324,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,121,zscore,6,3.00000000,0.74563324,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,121,zscore,7,3.00000000,0.74563324,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,121,zscore,8,3.00000000,0.74563324,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,121,zscore,9,4.00000000,0.74563324,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,121,zscore,10,10.00000000,0.74563324,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,121,zscore,11,3.00000000,0.74563324,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,121,zscore,12,3.00000000,0.74563324,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,121,zscore,13,3.00000000,0.74563324,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,121,zscore,14,3.00000000,0.74563324,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,121,zscore,15,3.00000000,0.74563324,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,121,zscore,16,3.00000000,0.74563324,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,121,zscore,17,3.00000000,0.74563324,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,121,zscore,18,3.00000000,0.74563324,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,121,zscore,19,3.00000000,0.74563324,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,121,zscore,20,3.00000000,0.74563324,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,121,zscore,21,3.00000000,0.74563324,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,121,zscore,22,10.00000000,0.74563324,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,121,zscore,23,3.00000000,0.74563324,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,121,zscore,24,3.00000000,0.74563324,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,121,zscore,25,3.00000000,0.74563324,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,121,zscore,26,3.00000000,0.74563324,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,121,zscore,27,3.00000000,0.74563324,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,121,zscore,28,3.00000000,0.74563324,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,121,zscore,29,3.00000000,0.74563324,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,121,zscore,30,10.00000000,0.74563324,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,121,zscore,31,3.00000000,0.74563324,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,121,zscore,32,3.00000000,0.74563324,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,121,zscore,33,3.00000000,0.74563324,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,121,zscore,34,3.00000000,0.74563324,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,121,zscore,35,10.00000000,0.74563324,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
