dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
28_pendigits,t100,136,zscore,0,5.00000000,0.97205627,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,136,zscore,1,3.00000000,0.97205627,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,136,zscore,2,5.00000000,0.97205627,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,136,zscore,3,2.00000000,0.97205627,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,136,zscore,4,3.00000000,0.97205627,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,136,zscore,5,3.00000000,0.97205627,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,136,zscore,6,3.00000000,0.97205627,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,136,zscore,7,3.00000000,0.97205627,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,136,zscore,8,8.00000000,0.97205627,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,136,zscore,9,2.00000000,0.97205627,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,136,zscore,10,3.00000000,0.97205627,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,136,zscore,11,5.00000000,0.97205627,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,136,zscore,12,5.00000000,0.97205627,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,136,zscore,13,3.00000000,0.97205627,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,136,zscore,14,3.00000000,0.97205627,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,136,zscore,15,3.00000000,0.97205627,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
