dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
30_satellite,t100,120,zscore,0,8.00000000,0.73282856,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,120,zscore,1,3.00000000,0.73282856,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,120,zscore,2,8.00000000,0.73282856,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,120,zscore,3,8.00000000,0.73282856,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,120,zscore,4,3.00000000,0.73282856,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,120,zscore,5,3.00000000,0.73282856,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,120,zscore,6,3.00000000,0.73282856,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,120,zscore,7,3.00000000,0.73282856,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,120,zscore,8,3.00000000,0.73282856,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,120,zscore,9,3.00000000,0.73282856,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,120,zscore,10,3.00000000,0.73282856,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,120,zscore,11,8.00000000,0.73282856,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,120,zscore,12,3.00000000,0.73282856,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,120,zscore,13,3.00000000,0.73282856,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,120,zscore,14,3.00000000,0.73282856,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,120,zscore,15,3.00000000,0.73282856,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,120,zscore,16,3.00000000,0.73282856,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,120,zscore,17,3.00000000,0.73282856,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,120,zscore,18,3.00000000,0.73282856,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,120,zscore,19,3.00000000,0.73282856,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,120,zscore,20,3.00000000,0.73282856,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,120,zscore,21,3.00000000,0.73282856,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,120,zscore,22,8.00000000,0.73282856,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,120,zscore,23,3.00000000,0.73282856,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,120,zscore,24,3.00000000,0.73282856,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,120,zscore,25,3.00000000,0.73282856,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,120,zscore,26,3.00000000,0.73282856,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,120,zscore,27,3.00000000,0.73282856,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,120,zscore,28,3.00000000,0.73282856,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,120,zscore,29,3.00000000,0.73282856,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,120,zscore,30,8.00000000,0.73282856,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,120,zscore,31,3.00000000,0.73282856,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,120,zscore,32,3.00000000,0.73282856,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,120,zscore,33,3.00000000,0.73282856,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,120,zscore,34,3.00000000,0.73282856,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,120,zscore,35,8.00000000,0.73282856,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
