dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
12_fault,t100,109,zscore,0,2.00000000,0.72710919,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,109,zscore,1,2.00000000,0.72710919,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,109,zscore,2,3.00000000,0.72710919,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,109,zscore,3,0.75000000,0.72710919,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,109,zscore,4,5.00000000,0.72710919,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,109,zscore,5,5.00000000,0.72710919,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,109,zscore,6,0.75000000,0.72710919,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,109,zscore,7,5.00000000,0.72710919,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,109,zscore,8,5.00000000,0.72710919,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,109,zscore,9,3.00000000,0.72710919,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,109,zscore,10,3.00000000,0.72710919,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,109,zscore,11,0.00000000,0.72710919,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
12_fault,t100,109,zscore,12,0.00000000,0.72710919,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
12_fault,t100,109,zscore,13,0.00000000,0.72710919,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
12_fault,t100,109,zscore,14,2.00000000,0.72710919,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,109,zscore,15,3.00000000,0.72710919,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,109,zscore,16,1.25000000,0.72710919,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,109,zscore,17,1.25000000,0.72710919,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,109,zscore,18,3.00000000,0.72710919,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,109,zscore,19,2.00000000,0.72710919,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,109,zscore,20,0.00000000,0.72710919,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
12_fault,t100,109,zscore,21,2.00000000,0.72710919,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,109,zscore,22,0.75000000,0.72710919,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,109,zscore,23,0.75000000,0.72710919,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,109,zscore,24,3.00000000,0.72710919,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,109,zscore,25,3.00000000,0.72710919,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,109,zscore,26,0.75000000,0.72710919,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
