dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
12_fault,t100,24,adjusted,0,1.50000000,0.65020448,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,24,adjusted,1,1.50000000,0.65020448,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,24,adjusted,2,1.50000000,0.65020448,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,24,adjusted,3,1.00000000,0.65020448,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,24,adjusted,4,1.50000000,0.65020448,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,24,adjusted,5,2.00000000,0.65020448,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,24,adjusted,6,1.50000000,0.65020448,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,24,adjusted,7,1.50000000,0.65020448,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,24,adjusted,8,1.50000000,0.65020448,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,24,adjusted,9,1.50000000,0.65020448,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,24,adjusted,10,1.50000000,0.65020448,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,24,adjusted,11,0.00000000,0.65020448,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
12_fault,t100,24,adjusted,12,0.00000000,0.65020448,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
12_fault,t100,24,adjusted,13,0.00000000,0.65020448,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
12_fault,t100,24,adjusted,14,1.50000000,0.65020448,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,24,adjusted,15,1.50000000,0.65020448,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,24,adjusted,16,1.25000000,0.65020448,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,24,adjusted,17,1.50000000,0.65020448,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,24,adjusted,18,1.50000000,0.65020448,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,24,adjusted,19,1.50000000,0.65020448,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,24,adjusted,20,0.00000000,0.65020448,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
12_fault,t100,24,adjusted,21,1.00000000,0.65020448,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,24,adjusted,22,1.50000000,0.65020448,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,24,adjusted,23,1.50000000,0.65020448,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,24,adjusted,24,1.50000000,0.65020448,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,24,adjusted,25,1.50000000,0.65020448,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,24,adjusted,26,1.50000000,0.65020448,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
