dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
11_donors,t100,14,adjusted,0,0.00000000,0.95254583,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
11_donors,t100,14,adjusted,1,0.00000000,0.95254583,"NONRELEVANT:BINARY_FIXED_0_1"
11_donors,t100,14,adjusted,2,0.00000000,0.95254583,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
11_donors,t100,14,adjusted,3,0.00000000,0.95254583,"NONRELEVANT:BINARY_FIXED_0_1"
11_donors,t100,14,adjusted,4,0.00000000,0.95254583,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
11_donors,t100,14,adjusted,5,0.00000000,0.95254583,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
11_donors,t100,14,adjusted,6,0.00000000,0.95254583,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
11_donors,t100,14,adjusted,7,0.00000000,0.95254583,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
11_donors,t100,14,adjusted,8,0.00000000,0.95254583,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
11_donors,t100,14,adjusted,9,0.00000000,0.95254583,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
