dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
7_Cardiotocography,t100,149,adjusted,0,2.50000000,0.75552613,"0.75;1;1.25;1.5;1.75;2;2.5;3"
7_Cardiotocography,t100,149,adjusted,1,3.00000000,0.75552613,"0.75;1;1.25;1.5;1.75;2;2.5;3"
7_Cardiotocography,t100,149,adjusted,2,0.75000000,0.75552613,"0.75;1;1.25;1.5;1.75;2;2.5;3"
7_Cardiotocography,t100,149,adjusted,3,0.00000000,0.75552613,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
7_Cardiotocography,t100,149,adjusted,4,2.50000000,0.75552613,"0.75;1;1.25;1.5;1.75;2;2.5;3"
7_Cardiotocography,t100,149,adjusted,5,3.00000000,0.75552613,"0.75;1;1.25;1.5;1.75;2;2.5;3"
7_Cardiotocography,t100,149,adjusted,6,1.00000000,0.75552613,"0.75;1;1.25;1.5;1.75;2;2.5;3"
7_Cardiotocography,t100,149,adjusted,7,3.00000000,0.75552613,"0.75;1;1.25;1.5;1.75;2;2.5;3"
7_Cardiotocography,t100,149,adjusted,8,0.00000000,0.75552613,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
7_Cardiotocography,t100,149,adjusted,9,0.00000000,0.75552613,"NONRELEVANT:BINARY_FIXED_0_1"
7_Cardiotocography,t100,149,adjusted,10,0.00000000,0.75552613,"NONRELEVANT:BINARY_FIXED_0_1"
7_Cardiotocography,t100,149,adjusted,11,1.50000000,0.75552613,"0.75;1;1.25;1.5;1.75;2;2.5;3"
7_Cardiotocography,t100,149,adjusted,12,1.50000000,0.75552613,"0.75;1;1.25;1.5;1.75;2;2.5;3"
7_Cardiotocography,t100,149,adjusted,13,3.00000000,0.75552613,"0.75;1;1.25;1.5;1.75;2;2.5;3"
7_Cardiotocography,t100,149,adjusted,14,0.00000000,0.75552613,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
7_Cardiotocography,t100,149,adjusted,15,0.00000000,0.75552613,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
7_Cardiotocography,t100,149,adjusted,16,1.50000000,0.75552613,"0.75;1;1.25;1.5;1.75;2;2.5;3"
7_Cardiotocography,t100,149,adjusted,17,1.25000000,0.75552613,"0.75;1;1.25;1.5;1.75;2;2.5;3"
7_Cardiotocography,t100,149,adjusted,18,2.00000000,0.75552613,"0.75;1;1.25;1.5;1.75;2;2.5;3"
7_Cardiotocography,t100,149,adjusted,19,1.50000000,0.75552613,"0.75;1;1.25;1.5;1.75;2;2.5;3"
7_Cardiotocography,t100,149,adjusted,20,0.00000000,0.75552613,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
