dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
30_satellite,t100,117,adjusted,0,1.50000000,0.89136231,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,117,adjusted,1,1.25000000,0.89136231,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,117,adjusted,2,2.50000000,0.89136231,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,117,adjusted,3,1.50000000,0.89136231,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,117,adjusted,4,1.50000000,0.89136231,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,117,adjusted,5,1.50000000,0.89136231,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,117,adjusted,6,1.75000000,0.89136231,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,117,adjusted,7,1.50000000,0.89136231,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,117,adjusted,8,1.50000000,0.89136231,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,117,adjusted,9,1.50000000,0.89136231,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,117,adjusted,10,2.50000000,0.89136231,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,117,adjusted,11,1.50000000,0.89136231,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,117,adjusted,12,1.25000000,0.89136231,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,117,adjusted,13,1.75000000,0.89136231,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,117,adjusted,14,2.50000000,0.89136231,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,117,adjusted,15,1.75000000,0.89136231,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,117,adjusted,16,1.50000000,0.89136231,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,117,adjusted,17,1.50000000,0.89136231,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,117,adjusted,18,1.50000000,0.89136231,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,117,adjusted,19,1.50000000,0.89136231,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,117,adjusted,20,1.25000000,0.89136231,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,117,adjusted,21,1.75000000,0.89136231,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,117,adjusted,22,2.50000000,0.89136231,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,117,adjusted,23,1.25000000,0.89136231,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,117,adjusted,24,1.75000000,0.89136231,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,117,adjusted,25,1.50000000,0.89136231,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,117,adjusted,26,1.50000000,0.89136231,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,117,adjusted,27,1.50000000,0.89136231,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,117,adjusted,28,1.50000000,0.89136231,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,117,adjusted,29,1.75000000,0.89136231,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,117,adjusted,30,2.50000000,0.89136231,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,117,adjusted,31,1.25000000,0.89136231,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,117,adjusted,32,1.75000000,0.89136231,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,117,adjusted,33,1.50000000,0.89136231,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,117,adjusted,34,1.50000000,0.89136231,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,117,adjusted,35,1.75000000,0.89136231,"0.75;1;1.25;1.5;1.75;2;2.5;3"
