dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
11_donors,t100,109,adjusted,0,0.00000000,0.94584101,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
11_donors,t100,109,adjusted,1,0.00000000,0.94584101,"NONRELEVANT:BINARY_FIXED_0_1"
11_donors,t100,109,adjusted,2,0.00000000,0.94584101,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
11_donors,t100,109,adjusted,3,0.00000000,0.94584101,"NONRELEVANT:BINARY_FIXED_0_1"
11_donors,t100,109,adjusted,4,0.00000000,0.94584101,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
11_donors,t100,109,adjusted,5,0.00000000,0.94584101,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
11_donors,t100,109,adjusted,6,0.00000000,0.94584101,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
11_donors,t100,109,adjusted,7,0.00000000,0.94584101,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
11_donors,t100,109,adjusted,8,0.00000000,0.94584101,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
11_donors,t100,109,adjusted,9,0.00000000,0.94584101,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
