dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
5_campaign,t100,147,adjusted,0,0.00000000,0.77510887,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
5_campaign,t100,147,adjusted,1,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,2,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,3,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,4,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,5,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,6,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,7,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,8,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,9,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,10,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,11,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,12,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,13,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,14,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,15,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,16,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,17,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,18,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,19,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,20,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,21,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,22,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,23,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,24,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,25,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,26,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,27,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,28,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,29,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,30,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,31,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,32,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,33,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,34,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,35,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,36,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,37,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,38,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,39,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,40,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,41,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,42,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,43,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,44,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,45,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,46,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,47,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,48,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,49,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,50,1.75000000,0.77510887,"0.75;1;1.25;1.5;1.75;2;2.5;3"
5_campaign,t100,147,adjusted,51,0.00000000,0.77510887,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
5_campaign,t100,147,adjusted,52,0.00000000,0.77510887,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
5_campaign,t100,147,adjusted,53,0.00000000,0.77510887,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
5_campaign,t100,147,adjusted,54,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,55,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,56,0.00000000,0.77510887,"NONRELEVANT:BINARY_FIXED_0_1"
5_campaign,t100,147,adjusted,57,0.00000000,0.77510887,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
5_campaign,t100,147,adjusted,58,0.00000000,0.77510887,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
5_campaign,t100,147,adjusted,59,0.00000000,0.77510887,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
5_campaign,t100,147,adjusted,60,1.25000000,0.77510887,"0.75;1;1.25;1.5;1.75;2;2.5;3"
5_campaign,t100,147,adjusted,61,0.00000000,0.77510887,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
