dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
1_ALOI,t100,8,adjusted,0,1.50000000,0.53645576,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
1_ALOI,t100,8,adjusted,1,1.25000000,0.53645576,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
1_ALOI,t100,8,adjusted,2,1.25000000,0.53645576,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
1_ALOI,t100,8,adjusted,3,1.50000000,0.53645576,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
1_ALOI,t100,8,adjusted,4,1.50000000,0.53645576,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
1_ALOI,t100,8,adjusted,5,1.50000000,0.53645576,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
1_ALOI,t100,8,adjusted,6,1.50000000,0.53645576,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
1_ALOI,t100,8,adjusted,7,1.50000000,0.53645576,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
1_ALOI,t100,8,adjusted,8,1.50000000,0.53645576,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
1_ALOI,t100,8,adjusted,9,2.00000000,0.53645576,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
1_ALOI,t100,8,adjusted,10,1.50000000,0.53645576,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
1_ALOI,t100,8,adjusted,11,0.00000000,0.53645576,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
1_ALOI,t100,8,adjusted,12,1.50000000,0.53645576,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
1_ALOI,t100,8,adjusted,13,1.50000000,0.53645576,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
1_ALOI,t100,8,adjusted,14,1.50000000,0.53645576,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
1_ALOI,t100,8,adjusted,15,1.50000000,0.53645576,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
1_ALOI,t100,8,adjusted,16,1.50000000,0.53645576,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
1_ALOI,t100,8,adjusted,17,1.50000000,0.53645576,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
1_ALOI,t100,8,adjusted,18,1.50000000,0.53645576,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
1_ALOI,t100,8,adjusted,19,1.50000000,0.53645576,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
1_ALOI,t100,8,adjusted,20,0.00000000,0.53645576,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
1_ALOI,t100,8,adjusted,21,1.50000000,0.53645576,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
1_ALOI,t100,8,adjusted,22,1.50000000,0.53645576,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
1_ALOI,t100,8,adjusted,23,1.50000000,0.53645576,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
1_ALOI,t100,8,adjusted,24,1.50000000,0.53645576,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
1_ALOI,t100,8,adjusted,25,1.50000000,0.53645576,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
1_ALOI,t100,8,adjusted,26,1.50000000,0.53645576,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
