dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
41_Waveform,t100,131,adjusted,0,0.75000000,0.92290688,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,131,adjusted,1,1.50000000,0.92290688,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,131,adjusted,2,1.25000000,0.92290688,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,131,adjusted,3,2.50000000,0.92290688,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,131,adjusted,4,1.75000000,0.92290688,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,131,adjusted,5,1.75000000,0.92290688,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,131,adjusted,6,0.75000000,0.92290688,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,131,adjusted,7,0.75000000,0.92290688,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,131,adjusted,8,1.75000000,0.92290688,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,131,adjusted,9,1.25000000,0.92290688,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,131,adjusted,10,1.75000000,0.92290688,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,131,adjusted,11,1.50000000,0.92290688,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,131,adjusted,12,0.75000000,0.92290688,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,131,adjusted,13,2.50000000,0.92290688,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,131,adjusted,14,1.50000000,0.92290688,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,131,adjusted,15,1.50000000,0.92290688,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,131,adjusted,16,2.50000000,0.92290688,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,131,adjusted,17,1.75000000,0.92290688,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,131,adjusted,18,0.75000000,0.92290688,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,131,adjusted,19,1.25000000,0.92290688,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,131,adjusted,20,1.50000000,0.92290688,"0.75;1;1.25;1.5;1.75;2;2.5;3"
