dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
24_mnist,t100,146,adjusted,33,1.50000000,0.78449070,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,146,adjusted,34,1.50000000,0.78449070,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,146,adjusted,38,1.50000000,0.78449070,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,146,adjusted,41,1.50000000,0.78449070,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,146,adjusted,42,1.50000000,0.78449070,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,146,adjusted,43,0.75000000,0.78449070,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,146,adjusted,45,2.50000000,0.78449070,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,146,adjusted,46,1.50000000,0.78449070,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,146,adjusted,47,1.50000000,0.78449070,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,146,adjusted,48,1.50000000,0.78449070,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,146,adjusted,49,0.00000000,0.78449070,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,146,adjusted,51,1.50000000,0.78449070,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,146,adjusted,54,0.00000000,0.78449070,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,146,adjusted,56,0.00000000,0.78449070,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,146,adjusted,57,1.50000000,0.78449070,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,146,adjusted,58,0.00000000,0.78449070,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,146,adjusted,59,1.50000000,0.78449070,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,146,adjusted,62,0.00000000,0.78449070,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,146,adjusted,63,0.00000000,0.78449070,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,146,adjusted,64,1.50000000,0.78449070,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,146,adjusted,65,1.50000000,0.78449070,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,146,adjusted,66,1.50000000,0.78449070,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,146,adjusted,67,1.50000000,0.78449070,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,146,adjusted,68,0.00000000,0.78449070,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,146,adjusted,69,1.50000000,0.78449070,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,146,adjusted,71,1.50000000,0.78449070,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,146,adjusted,73,1.50000000,0.78449070,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,146,adjusted,74,0.75000000,0.78449070,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,146,adjusted,75,1.50000000,0.78449070,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,146,adjusted,77,1.25000000,0.78449070,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,146,adjusted,79,2.50000000,0.78449070,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,146,adjusted,80,1.50000000,0.78449070,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,146,adjusted,81,1.50000000,0.78449070,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,146,adjusted,82,0.00000000,0.78449070,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,146,adjusted,84,1.50000000,0.78449070,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,146,adjusted,85,1.50000000,0.78449070,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,146,adjusted,90,1.50000000,0.78449070,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,146,adjusted,92,1.50000000,0.78449070,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,146,adjusted,93,1.50000000,0.78449070,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,146,adjusted,94,1.50000000,0.78449070,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,146,adjusted,95,1.50000000,0.78449070,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,146,adjusted,96,0.00000000,0.78449070,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,146,adjusted,97,0.00000000,0.78449070,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,146,adjusted,98,1.50000000,0.78449070,"0.75;1;1.25;1.5;1.75;2;2.5;3"
