dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
6_cardio,t100,125,adjusted,0,1.75000000,0.94080466,"0.75;1;1.25;1.5;1.75;2;2.5;3"
6_cardio,t100,125,adjusted,1,2.50000000,0.94080466,"0.75;1;1.25;1.5;1.75;2;2.5;3"
6_cardio,t100,125,adjusted,2,2.50000000,0.94080466,"0.75;1;1.25;1.5;1.75;2;2.5;3"
6_cardio,t100,125,adjusted,3,2.50000000,0.94080466,"0.75;1;1.25;1.5;1.75;2;2.5;3"
6_cardio,t100,125,adjusted,4,1.50000000,0.94080466,"0.75;1;1.25;1.5;1.75;2;2.5;3"
6_cardio,t100,125,adjusted,5,0.00000000,0.94080466,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
6_cardio,t100,125,adjusted,6,1.50000000,0.94080466,"0.75;1;1.25;1.5;1.75;2;2.5;3"
6_cardio,t100,125,adjusted,7,2.50000000,0.94080466,"0.75;1;1.25;1.5;1.75;2;2.5;3"
6_cardio,t100,125,adjusted,8,1.50000000,0.94080466,"0.75;1;1.25;1.5;1.75;2;2.5;3"
6_cardio,t100,125,adjusted,9,1.75000000,0.94080466,"0.75;1;1.25;1.5;1.75;2;2.5;3"
6_cardio,t100,125,adjusted,10,0.75000000,0.94080466,"0.75;1;1.25;1.5;1.75;2;2.5;3"
6_cardio,t100,125,adjusted,11,1.75000000,0.94080466,"0.75;1;1.25;1.5;1.75;2;2.5;3"
6_cardio,t100,125,adjusted,12,2.50000000,0.94080466,"0.75;1;1.25;1.5;1.75;2;2.5;3"
6_cardio,t100,125,adjusted,13,1.50000000,0.94080466,"0.75;1;1.25;1.5;1.75;2;2.5;3"
6_cardio,t100,125,adjusted,14,0.00000000,0.94080466,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
6_cardio,t100,125,adjusted,15,0.00000000,0.94080466,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
6_cardio,t100,125,adjusted,16,2.50000000,0.94080466,"0.75;1;1.25;1.5;1.75;2;2.5;3"
6_cardio,t100,125,adjusted,17,2.50000000,0.94080466,"0.75;1;1.25;1.5;1.75;2;2.5;3"
6_cardio,t100,125,adjusted,18,1.75000000,0.94080466,"0.75;1;1.25;1.5;1.75;2;2.5;3"
6_cardio,t100,125,adjusted,19,1.50000000,0.94080466,"0.75;1;1.25;1.5;1.75;2;2.5;3"
6_cardio,t100,125,adjusted,20,0.00000000,0.94080466,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
