dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
18_Ionosphere,t100,134,adjusted,0,1.25000000,0.96124035,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,134,adjusted,1,2.50000000,0.96124035,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,134,adjusted,2,1.50000000,0.96124035,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,134,adjusted,3,1.50000000,0.96124035,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,134,adjusted,4,1.25000000,0.96124035,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,134,adjusted,5,1.50000000,0.96124035,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,134,adjusted,6,0.75000000,0.96124035,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,134,adjusted,7,1.50000000,0.96124035,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,134,adjusted,8,1.50000000,0.96124035,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,134,adjusted,9,1.50000000,0.96124035,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,134,adjusted,10,1.50000000,0.96124035,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,134,adjusted,11,1.50000000,0.96124035,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,134,adjusted,12,1.50000000,0.96124035,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,134,adjusted,13,0.75000000,0.96124035,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,134,adjusted,14,1.25000000,0.96124035,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,134,adjusted,15,1.50000000,0.96124035,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,134,adjusted,16,0.75000000,0.96124035,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,134,adjusted,17,1.50000000,0.96124035,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,134,adjusted,18,1.50000000,0.96124035,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,134,adjusted,19,0.75000000,0.96124035,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,134,adjusted,20,1.50000000,0.96124035,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,134,adjusted,21,1.50000000,0.96124035,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,134,adjusted,22,1.50000000,0.96124035,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,134,adjusted,23,1.50000000,0.96124035,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,134,adjusted,24,1.50000000,0.96124035,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,134,adjusted,25,1.50000000,0.96124035,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,134,adjusted,26,1.50000000,0.96124035,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,134,adjusted,27,1.50000000,0.96124035,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,134,adjusted,28,1.25000000,0.96124035,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,134,adjusted,29,1.50000000,0.96124035,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,134,adjusted,30,1.50000000,0.96124035,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,134,adjusted,31,1.50000000,0.96124035,"0.75;1;1.25;1.5;1.75;2;2.5;3"
