dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
28_pendigits,t100,142,adjusted,0,1.75000000,0.97197336,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,142,adjusted,1,1.75000000,0.97197336,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,142,adjusted,2,1.50000000,0.97197336,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,142,adjusted,3,2.50000000,0.97197336,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,142,adjusted,4,0.75000000,0.97197336,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,142,adjusted,5,1.75000000,0.97197336,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,142,adjusted,6,1.75000000,0.97197336,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,142,adjusted,7,1.50000000,0.97197336,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,142,adjusted,8,0.75000000,0.97197336,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,142,adjusted,9,2.50000000,0.97197336,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,142,adjusted,10,1.75000000,0.97197336,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,142,adjusted,11,1.50000000,0.97197336,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,142,adjusted,12,1.75000000,0.97197336,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,142,adjusted,13,1.50000000,0.97197336,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,142,adjusted,14,2.50000000,0.97197336,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,142,adjusted,15,1.75000000,0.97197336,"0.75;1;1.25;1.5;1.75;2;2.5;3"
