dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
12_fault,t100,20,adjusted,0,2.50000000,0.65408609,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,20,adjusted,1,1.25000000,0.65408609,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,20,adjusted,2,2.00000000,0.65408609,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,20,adjusted,3,1.50000000,0.65408609,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,20,adjusted,4,1.50000000,0.65408609,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,20,adjusted,5,1.50000000,0.65408609,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,20,adjusted,6,1.50000000,0.65408609,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,20,adjusted,7,1.50000000,0.65408609,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,20,adjusted,8,1.50000000,0.65408609,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,20,adjusted,9,1.50000000,0.65408609,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,20,adjusted,10,1.50000000,0.65408609,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,20,adjusted,11,0.00000000,0.65408609,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
12_fault,t100,20,adjusted,12,0.00000000,0.65408609,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
12_fault,t100,20,adjusted,13,0.00000000,0.65408609,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
12_fault,t100,20,adjusted,14,1.50000000,0.65408609,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,20,adjusted,15,0.75000000,0.65408609,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,20,adjusted,16,1.50000000,0.65408609,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,20,adjusted,17,1.50000000,0.65408609,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,20,adjusted,18,1.50000000,0.65408609,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,20,adjusted,19,1.50000000,0.65408609,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,20,adjusted,20,0.00000000,0.65408609,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
12_fault,t100,20,adjusted,21,1.50000000,0.65408609,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,20,adjusted,22,1.50000000,0.65408609,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,20,adjusted,23,0.75000000,0.65408609,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,20,adjusted,24,1.50000000,0.65408609,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,20,adjusted,25,1.50000000,0.65408609,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,20,adjusted,26,1.50000000,0.65408609,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
