dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
6_cardio,t100,21,adjusted,0,1.25000000,0.90689655,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
6_cardio,t100,21,adjusted,1,1.75000000,0.90689655,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
6_cardio,t100,21,adjusted,2,1.00000000,0.90689655,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
6_cardio,t100,21,adjusted,3,2.50000000,0.90689655,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
6_cardio,t100,21,adjusted,4,1.50000000,0.90689655,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
6_cardio,t100,21,adjusted,5,0.00000000,0.90689655,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
6_cardio,t100,21,adjusted,6,1.75000000,0.90689655,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
6_cardio,t100,21,adjusted,7,2.50000000,0.90689655,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
6_cardio,t100,21,adjusted,8,2.50000000,0.90689655,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
6_cardio,t100,21,adjusted,9,1.50000000,0.90689655,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
6_cardio,t100,21,adjusted,10,1.00000000,0.90689655,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
6_cardio,t100,21,adjusted,11,1.50000000,0.90689655,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
6_cardio,t100,21,adjusted,12,1.50000000,0.90689655,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
6_cardio,t100,21,adjusted,13,1.50000000,0.90689655,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
6_cardio,t100,21,adjusted,14,0.00000000,0.90689655,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
6_cardio,t100,21,adjusted,15,0.00000000,0.90689655,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
6_cardio,t100,21,adjusted,16,0.75000000,0.90689655,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
6_cardio,t100,21,adjusted,17,1.50000000,0.90689655,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
6_cardio,t100,21,adjusted,18,1.50000000,0.90689655,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
6_cardio,t100,21,adjusted,19,1.50000000,0.90689655,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
6_cardio,t100,21,adjusted,20,0.00000000,0.90689655,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
