dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
22_magic.gamma,t100,113,adjusted,0,1.25000000,0.81197214,"0.75;1;1.25;1.5;1.75;2;2.5;3"
22_magic.gamma,t100,113,adjusted,1,3.00000000,0.81197214,"0.75;1;1.25;1.5;1.75;2;2.5;3"
22_magic.gamma,t100,113,adjusted,2,3.00000000,0.81197214,"0.75;1;1.25;1.5;1.75;2;2.5;3"
22_magic.gamma,t100,113,adjusted,3,0.75000000,0.81197214,"0.75;1;1.25;1.5;1.75;2;2.5;3"
22_magic.gamma,t100,113,adjusted,4,1.75000000,0.81197214,"0.75;1;1.25;1.5;1.75;2;2.5;3"
22_magic.gamma,t100,113,adjusted,5,0.75000000,0.81197214,"0.75;1;1.25;1.5;1.75;2;2.5;3"
22_magic.gamma,t100,113,adjusted,6,1.00000000,0.81197214,"0.75;1;1.25;1.5;1.75;2;2.5;3"
22_magic.gamma,t100,113,adjusted,7,1.00000000,0.81197214,"0.75;1;1.25;1.5;1.75;2;2.5;3"
22_magic.gamma,t100,113,adjusted,8,0.75000000,0.81197214,"0.75;1;1.25;1.5;1.75;2;2.5;3"
22_magic.gamma,t100,113,adjusted,9,3.00000000,0.81197214,"0.75;1;1.25;1.5;1.75;2;2.5;3"
