dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
10_cover,t100,8,adjusted,0,0.00000000,0.89615344,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
10_cover,t100,8,adjusted,1,0.00000000,0.89615344,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
10_cover,t100,8,adjusted,2,0.00000000,0.89615344,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
10_cover,t100,8,adjusted,3,0.00000000,0.89615344,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
10_cover,t100,8,adjusted,4,0.00000000,0.89615344,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
10_cover,t100,8,adjusted,5,3.00000000,0.89615344,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
10_cover,t100,8,adjusted,6,0.00000000,0.89615344,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
10_cover,t100,8,adjusted,7,0.00000000,0.89615344,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
10_cover,t100,8,adjusted,8,0.00000000,0.89615344,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
10_cover,t100,8,adjusted,9,3.00000000,0.89615344,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
