dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
12_fault,t100,146,adjusted,0,1.25000000,0.68044293,"0.75;1;1.25;1.5;1.75;2;2.5;3"
12_fault,t100,146,adjusted,1,0.75000000,0.68044293,"0.75;1;1.25;1.5;1.75;2;2.5;3"
12_fault,t100,146,adjusted,2,1.25000000,0.68044293,"0.75;1;1.25;1.5;1.75;2;2.5;3"
12_fault,t100,146,adjusted,3,1.75000000,0.68044293,"0.75;1;1.25;1.5;1.75;2;2.5;3"
12_fault,t100,146,adjusted,4,1.50000000,0.68044293,"0.75;1;1.25;1.5;1.75;2;2.5;3"
12_fault,t100,146,adjusted,5,1.75000000,0.68044293,"0.75;1;1.25;1.5;1.75;2;2.5;3"
12_fault,t100,146,adjusted,6,1.75000000,0.68044293,"0.75;1;1.25;1.5;1.75;2;2.5;3"
12_fault,t100,146,adjusted,7,1.50000000,0.68044293,"0.75;1;1.25;1.5;1.75;2;2.5;3"
12_fault,t100,146,adjusted,8,1.50000000,0.68044293,"0.75;1;1.25;1.5;1.75;2;2.5;3"
12_fault,t100,146,adjusted,9,0.75000000,0.68044293,"0.75;1;1.25;1.5;1.75;2;2.5;3"
12_fault,t100,146,adjusted,10,1.75000000,0.68044293,"0.75;1;1.25;1.5;1.75;2;2.5;3"
12_fault,t100,146,adjusted,11,0.00000000,0.68044293,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
12_fault,t100,146,adjusted,12,0.00000000,0.68044293,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
12_fault,t100,146,adjusted,13,0.00000000,0.68044293,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
12_fault,t100,146,adjusted,14,1.75000000,0.68044293,"0.75;1;1.25;1.5;1.75;2;2.5;3"
12_fault,t100,146,adjusted,15,1.25000000,0.68044293,"0.75;1;1.25;1.5;1.75;2;2.5;3"
12_fault,t100,146,adjusted,16,0.75000000,0.68044293,"0.75;1;1.25;1.5;1.75;2;2.5;3"
12_fault,t100,146,adjusted,17,1.75000000,0.68044293,"0.75;1;1.25;1.5;1.75;2;2.5;3"
12_fault,t100,146,adjusted,18,1.75000000,0.68044293,"0.75;1;1.25;1.5;1.75;2;2.5;3"
12_fault,t100,146,adjusted,19,1.50000000,0.68044293,"0.75;1;1.25;1.5;1.75;2;2.5;3"
12_fault,t100,146,adjusted,20,0.00000000,0.68044293,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
12_fault,t100,146,adjusted,21,1.75000000,0.68044293,"0.75;1;1.25;1.5;1.75;2;2.5;3"
12_fault,t100,146,adjusted,22,1.75000000,0.68044293,"0.75;1;1.25;1.5;1.75;2;2.5;3"
12_fault,t100,146,adjusted,23,2.50000000,0.68044293,"0.75;1;1.25;1.5;1.75;2;2.5;3"
12_fault,t100,146,adjusted,24,1.50000000,0.68044293,"0.75;1;1.25;1.5;1.75;2;2.5;3"
12_fault,t100,146,adjusted,25,2.50000000,0.68044293,"0.75;1;1.25;1.5;1.75;2;2.5;3"
12_fault,t100,146,adjusted,26,1.75000000,0.68044293,"0.75;1;1.25;1.5;1.75;2;2.5;3"
