dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
30_satellite,t100,140,adjusted,0,3.00000000,0.88942295,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,140,adjusted,1,1.50000000,0.88942295,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,140,adjusted,2,3.00000000,0.88942295,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,140,adjusted,3,1.00000000,0.88942295,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,140,adjusted,4,1.50000000,0.88942295,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,140,adjusted,5,1.50000000,0.88942295,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,140,adjusted,6,3.00000000,0.88942295,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,140,adjusted,7,1.50000000,0.88942295,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,140,adjusted,8,3.00000000,0.88942295,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,140,adjusted,9,1.50000000,0.88942295,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,140,adjusted,10,1.50000000,0.88942295,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,140,adjusted,11,1.50000000,0.88942295,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,140,adjusted,12,3.00000000,0.88942295,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,140,adjusted,13,2.00000000,0.88942295,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,140,adjusted,14,3.00000000,0.88942295,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,140,adjusted,15,2.00000000,0.88942295,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,140,adjusted,16,3.00000000,0.88942295,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,140,adjusted,17,1.50000000,0.88942295,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,140,adjusted,18,1.50000000,0.88942295,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,140,adjusted,19,1.50000000,0.88942295,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,140,adjusted,20,1.50000000,0.88942295,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,140,adjusted,21,1.50000000,0.88942295,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,140,adjusted,22,1.50000000,0.88942295,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,140,adjusted,23,3.00000000,0.88942295,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,140,adjusted,24,1.50000000,0.88942295,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,140,adjusted,25,1.50000000,0.88942295,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,140,adjusted,26,1.50000000,0.88942295,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,140,adjusted,27,1.50000000,0.88942295,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,140,adjusted,28,1.50000000,0.88942295,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,140,adjusted,29,1.50000000,0.88942295,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,140,adjusted,30,1.50000000,0.88942295,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,140,adjusted,31,1.50000000,0.88942295,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,140,adjusted,32,2.00000000,0.88942295,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,140,adjusted,33,1.50000000,0.88942295,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,140,adjusted,34,1.50000000,0.88942295,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,140,adjusted,35,1.50000000,0.88942295,"0.75;1;1.25;1.5;1.75;2;2.5;3"
