dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
13_fraud,t100,15,adjusted,0,0.75000000,0.93326905,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
13_fraud,t100,15,adjusted,1,1.50000000,0.93326905,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
13_fraud,t100,15,adjusted,2,1.50000000,0.93326905,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
13_fraud,t100,15,adjusted,3,1.00000000,0.93326905,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
13_fraud,t100,15,adjusted,4,1.50000000,0.93326905,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
13_fraud,t100,15,adjusted,5,2.50000000,0.93326905,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
13_fraud,t100,15,adjusted,6,2.50000000,0.93326905,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
13_fraud,t100,15,adjusted,7,1.50000000,0.93326905,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
13_fraud,t100,15,adjusted,8,2.00000000,0.93326905,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
13_fraud,t100,15,adjusted,9,1.50000000,0.93326905,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
13_fraud,t100,15,adjusted,10,1.50000000,0.93326905,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
13_fraud,t100,15,adjusted,11,1.50000000,0.93326905,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
13_fraud,t100,15,adjusted,12,1.50000000,0.93326905,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
13_fraud,t100,15,adjusted,13,1.50000000,0.93326905,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
13_fraud,t100,15,adjusted,14,1.50000000,0.93326905,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
13_fraud,t100,15,adjusted,15,1.50000000,0.93326905,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
13_fraud,t100,15,adjusted,16,1.50000000,0.93326905,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
13_fraud,t100,15,adjusted,17,1.50000000,0.93326905,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
13_fraud,t100,15,adjusted,18,1.50000000,0.93326905,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
13_fraud,t100,15,adjusted,19,1.50000000,0.93326905,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
13_fraud,t100,15,adjusted,20,1.50000000,0.93326905,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
13_fraud,t100,15,adjusted,21,1.00000000,0.93326905,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
13_fraud,t100,15,adjusted,22,1.50000000,0.93326905,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
13_fraud,t100,15,adjusted,23,1.50000000,0.93326905,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
13_fraud,t100,15,adjusted,24,1.50000000,0.93326905,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
13_fraud,t100,15,adjusted,25,1.50000000,0.93326905,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
13_fraud,t100,15,adjusted,26,1.50000000,0.93326905,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
13_fraud,t100,15,adjusted,27,1.50000000,0.93326905,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
13_fraud,t100,15,adjusted,28,1.50000000,0.93326905,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
