dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
30_satellite,t100,118,adjusted,0,3.00000000,0.89019138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,118,adjusted,1,1.50000000,0.89019138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,118,adjusted,2,3.00000000,0.89019138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,118,adjusted,3,1.00000000,0.89019138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,118,adjusted,4,1.50000000,0.89019138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,118,adjusted,5,1.50000000,0.89019138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,118,adjusted,6,3.00000000,0.89019138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,118,adjusted,7,2.00000000,0.89019138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,118,adjusted,8,3.00000000,0.89019138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,118,adjusted,9,1.50000000,0.89019138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,118,adjusted,10,3.00000000,0.89019138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,118,adjusted,11,1.00000000,0.89019138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,118,adjusted,12,3.00000000,0.89019138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,118,adjusted,13,1.50000000,0.89019138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,118,adjusted,14,3.00000000,0.89019138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,118,adjusted,15,2.00000000,0.89019138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,118,adjusted,16,3.00000000,0.89019138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,118,adjusted,17,2.00000000,0.89019138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,118,adjusted,18,1.50000000,0.89019138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,118,adjusted,19,1.50000000,0.89019138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,118,adjusted,20,1.50000000,0.89019138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,118,adjusted,21,1.50000000,0.89019138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,118,adjusted,22,2.00000000,0.89019138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,118,adjusted,23,3.00000000,0.89019138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,118,adjusted,24,2.00000000,0.89019138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,118,adjusted,25,1.50000000,0.89019138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,118,adjusted,26,1.50000000,0.89019138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,118,adjusted,27,1.50000000,0.89019138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,118,adjusted,28,1.50000000,0.89019138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,118,adjusted,29,1.50000000,0.89019138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,118,adjusted,30,2.00000000,0.89019138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,118,adjusted,31,1.00000000,0.89019138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,118,adjusted,32,2.00000000,0.89019138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,118,adjusted,33,1.50000000,0.89019138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,118,adjusted,34,2.00000000,0.89019138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,118,adjusted,35,2.00000000,0.89019138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
