dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
18_Ionosphere,t100,147,adjusted,0,1.25000000,0.97009975,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,147,adjusted,1,3.00000000,0.97009975,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,147,adjusted,2,1.50000000,0.97009975,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,147,adjusted,3,1.50000000,0.97009975,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,147,adjusted,4,2.00000000,0.97009975,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,147,adjusted,5,1.50000000,0.97009975,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,147,adjusted,6,1.50000000,0.97009975,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,147,adjusted,7,1.50000000,0.97009975,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,147,adjusted,8,1.50000000,0.97009975,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,147,adjusted,9,1.50000000,0.97009975,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,147,adjusted,10,1.50000000,0.97009975,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,147,adjusted,11,1.50000000,0.97009975,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,147,adjusted,12,1.50000000,0.97009975,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,147,adjusted,13,1.00000000,0.97009975,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,147,adjusted,14,2.00000000,0.97009975,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,147,adjusted,15,1.50000000,0.97009975,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,147,adjusted,16,1.50000000,0.97009975,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,147,adjusted,17,1.50000000,0.97009975,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,147,adjusted,18,1.50000000,0.97009975,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,147,adjusted,19,2.00000000,0.97009975,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,147,adjusted,20,1.50000000,0.97009975,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,147,adjusted,21,3.00000000,0.97009975,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,147,adjusted,22,2.00000000,0.97009975,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,147,adjusted,23,1.50000000,0.97009975,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,147,adjusted,24,1.50000000,0.97009975,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,147,adjusted,25,1.50000000,0.97009975,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,147,adjusted,26,1.50000000,0.97009975,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,147,adjusted,27,1.50000000,0.97009975,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,147,adjusted,28,1.00000000,0.97009975,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,147,adjusted,29,2.50000000,0.97009975,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,147,adjusted,30,0.75000000,0.97009975,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,147,adjusted,31,1.50000000,0.97009975,"0.75;1;1.25;1.5;1.75;2;2.5;3"
