dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
20_letter,t100,126,adjusted,0,0.00000000,0.66250014,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,126,adjusted,1,0.00000000,0.66250014,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,126,adjusted,2,0.00000000,0.66250014,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,126,adjusted,3,0.00000000,0.66250014,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,126,adjusted,4,0.00000000,0.66250014,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,126,adjusted,5,0.00000000,0.66250014,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,126,adjusted,6,0.00000000,0.66250014,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,126,adjusted,7,0.00000000,0.66250014,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,126,adjusted,8,0.00000000,0.66250014,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,126,adjusted,9,0.00000000,0.66250014,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,126,adjusted,10,0.00000000,0.66250014,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,126,adjusted,11,0.00000000,0.66250014,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,126,adjusted,12,0.00000000,0.66250014,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,126,adjusted,13,0.00000000,0.66250014,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,126,adjusted,14,0.00000000,0.66250014,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,126,adjusted,15,0.00000000,0.66250014,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,126,adjusted,16,0.00000000,0.66250014,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,126,adjusted,17,0.00000000,0.66250014,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,126,adjusted,18,0.00000000,0.66250014,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,126,adjusted,19,0.00000000,0.66250014,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,126,adjusted,20,0.00000000,0.66250014,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,126,adjusted,21,0.00000000,0.66250014,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,126,adjusted,22,0.00000000,0.66250014,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,126,adjusted,23,0.00000000,0.66250014,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,126,adjusted,24,0.00000000,0.66250014,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,126,adjusted,25,0.00000000,0.66250014,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,126,adjusted,26,0.00000000,0.66250014,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,126,adjusted,27,0.00000000,0.66250014,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,126,adjusted,28,0.00000000,0.66250014,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,126,adjusted,29,0.00000000,0.66250014,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,126,adjusted,30,0.00000000,0.66250014,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,126,adjusted,31,0.00000000,0.66250014,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
