dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
27_PageBlocks,t100,135,adjusted,0,3.00000000,0.90647763,"0.75;1;1.25;1.5;1.75;2;2.5;3"
27_PageBlocks,t100,135,adjusted,1,2.50000000,0.90647763,"0.75;1;1.25;1.5;1.75;2;2.5;3"
27_PageBlocks,t100,135,adjusted,2,2.50000000,0.90647763,"0.75;1;1.25;1.5;1.75;2;2.5;3"
27_PageBlocks,t100,135,adjusted,3,0.75000000,0.90647763,"0.75;1;1.25;1.5;1.75;2;2.5;3"
27_PageBlocks,t100,135,adjusted,4,2.50000000,0.90647763,"0.75;1;1.25;1.5;1.75;2;2.5;3"
27_PageBlocks,t100,135,adjusted,5,1.50000000,0.90647763,"0.75;1;1.25;1.5;1.75;2;2.5;3"
27_PageBlocks,t100,135,adjusted,6,2.50000000,0.90647763,"0.75;1;1.25;1.5;1.75;2;2.5;3"
27_PageBlocks,t100,135,adjusted,7,2.50000000,0.90647763,"0.75;1;1.25;1.5;1.75;2;2.5;3"
27_PageBlocks,t100,135,adjusted,8,3.00000000,0.90647763,"0.75;1;1.25;1.5;1.75;2;2.5;3"
27_PageBlocks,t100,135,adjusted,9,2.50000000,0.90647763,"0.75;1;1.25;1.5;1.75;2;2.5;3"
