dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
30_satellite,t100,148,adjusted,0,3.00000000,0.88730389,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,148,adjusted,1,1.50000000,0.88730389,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,148,adjusted,2,3.00000000,0.88730389,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,148,adjusted,3,1.00000000,0.88730389,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,148,adjusted,4,1.50000000,0.88730389,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,148,adjusted,5,1.50000000,0.88730389,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,148,adjusted,6,3.00000000,0.88730389,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,148,adjusted,7,1.00000000,0.88730389,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,148,adjusted,8,1.50000000,0.88730389,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,148,adjusted,9,1.50000000,0.88730389,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,148,adjusted,10,1.50000000,0.88730389,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,148,adjusted,11,1.50000000,0.88730389,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,148,adjusted,12,1.00000000,0.88730389,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,148,adjusted,13,1.50000000,0.88730389,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,148,adjusted,14,1.50000000,0.88730389,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,148,adjusted,15,1.50000000,0.88730389,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,148,adjusted,16,1.00000000,0.88730389,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,148,adjusted,17,1.50000000,0.88730389,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,148,adjusted,18,1.50000000,0.88730389,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,148,adjusted,19,1.00000000,0.88730389,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,148,adjusted,20,1.50000000,0.88730389,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,148,adjusted,21,1.50000000,0.88730389,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,148,adjusted,22,1.50000000,0.88730389,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,148,adjusted,23,1.00000000,0.88730389,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,148,adjusted,24,1.50000000,0.88730389,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,148,adjusted,25,1.50000000,0.88730389,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,148,adjusted,26,1.50000000,0.88730389,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,148,adjusted,27,1.50000000,0.88730389,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,148,adjusted,28,1.50000000,0.88730389,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,148,adjusted,29,1.50000000,0.88730389,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,148,adjusted,30,1.50000000,0.88730389,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,148,adjusted,31,1.00000000,0.88730389,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,148,adjusted,32,2.00000000,0.88730389,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,148,adjusted,33,1.50000000,0.88730389,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,148,adjusted,34,1.50000000,0.88730389,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,148,adjusted,35,1.00000000,0.88730389,"0.75;1;1.25;1.5;1.75;2;2.5;3"
