dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
35_SpamBase,t100,138,adjusted,35,1.50000000,0.83125901,"0.75;1;1.25;1.5;1.75;2;2.5;3"
35_SpamBase,t100,138,adjusted,36,2.50000000,0.83125901,"0.75;1;1.25;1.5;1.75;2;2.5;3"
35_SpamBase,t100,138,adjusted,37,1.50000000,0.83125901,"0.75;1;1.25;1.5;1.75;2;2.5;3"
35_SpamBase,t100,138,adjusted,38,0.00000000,0.83125901,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
35_SpamBase,t100,138,adjusted,39,1.50000000,0.83125901,"0.75;1;1.25;1.5;1.75;2;2.5;3"
35_SpamBase,t100,138,adjusted,40,0.00000000,0.83125901,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
35_SpamBase,t100,138,adjusted,41,1.50000000,0.83125901,"0.75;1;1.25;1.5;1.75;2;2.5;3"
35_SpamBase,t100,138,adjusted,42,1.50000000,0.83125901,"0.75;1;1.25;1.5;1.75;2;2.5;3"
35_SpamBase,t100,138,adjusted,43,1.50000000,0.83125901,"0.75;1;1.25;1.5;1.75;2;2.5;3"
35_SpamBase,t100,138,adjusted,44,2.50000000,0.83125901,"0.75;1;1.25;1.5;1.75;2;2.5;3"
35_SpamBase,t100,138,adjusted,45,1.50000000,0.83125901,"0.75;1;1.25;1.5;1.75;2;2.5;3"
35_SpamBase,t100,138,adjusted,46,0.00000000,0.83125901,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
35_SpamBase,t100,138,adjusted,47,1.50000000,0.83125901,"0.75;1;1.25;1.5;1.75;2;2.5;3"
35_SpamBase,t100,138,adjusted,48,1.50000000,0.83125901,"0.75;1;1.25;1.5;1.75;2;2.5;3"
35_SpamBase,t100,138,adjusted,49,2.50000000,0.83125901,"0.75;1;1.25;1.5;1.75;2;2.5;3"
35_SpamBase,t100,138,adjusted,50,1.50000000,0.83125901,"0.75;1;1.25;1.5;1.75;2;2.5;3"
35_SpamBase,t100,138,adjusted,51,0.75000000,0.83125901,"0.75;1;1.25;1.5;1.75;2;2.5;3"
35_SpamBase,t100,138,adjusted,52,1.75000000,0.83125901,"0.75;1;1.25;1.5;1.75;2;2.5;3"
35_SpamBase,t100,138,adjusted,53,1.50000000,0.83125901,"0.75;1;1.25;1.5;1.75;2;2.5;3"
35_SpamBase,t100,138,adjusted,54,1.50000000,0.83125901,"0.75;1;1.25;1.5;1.75;2;2.5;3"
35_SpamBase,t100,138,adjusted,55,0.75000000,0.83125901,"0.75;1;1.25;1.5;1.75;2;2.5;3"
35_SpamBase,t100,138,adjusted,56,0.75000000,0.83125901,"0.75;1;1.25;1.5;1.75;2;2.5;3"
