dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
12_fault,t100,18,adjusted,0,0.75000000,0.65235323,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,18,adjusted,1,3.00000000,0.65235323,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,18,adjusted,2,1.50000000,0.65235323,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,18,adjusted,3,1.50000000,0.65235323,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,18,adjusted,4,1.25000000,0.65235323,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,18,adjusted,5,1.50000000,0.65235323,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,18,adjusted,6,1.50000000,0.65235323,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,18,adjusted,7,1.50000000,0.65235323,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,18,adjusted,8,1.50000000,0.65235323,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,18,adjusted,9,1.50000000,0.65235323,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,18,adjusted,10,1.50000000,0.65235323,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,18,adjusted,11,0.00000000,0.65235323,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
12_fault,t100,18,adjusted,12,0.00000000,0.65235323,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
12_fault,t100,18,adjusted,13,0.00000000,0.65235323,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
12_fault,t100,18,adjusted,14,1.50000000,0.65235323,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,18,adjusted,15,1.50000000,0.65235323,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,18,adjusted,16,1.50000000,0.65235323,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,18,adjusted,17,1.50000000,0.65235323,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,18,adjusted,18,1.50000000,0.65235323,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,18,adjusted,19,1.50000000,0.65235323,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,18,adjusted,20,0.00000000,0.65235323,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
12_fault,t100,18,adjusted,21,3.00000000,0.65235323,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,18,adjusted,22,1.50000000,0.65235323,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,18,adjusted,23,0.75000000,0.65235323,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,18,adjusted,24,2.50000000,0.65235323,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,18,adjusted,25,1.50000000,0.65235323,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
12_fault,t100,18,adjusted,26,1.50000000,0.65235323,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
