dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
28_pendigits,t100,107,adjusted,0,2.00000000,0.97042549,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,107,adjusted,1,2.00000000,0.97042549,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,107,adjusted,2,1.50000000,0.97042549,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,107,adjusted,3,1.00000000,0.97042549,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,107,adjusted,4,3.00000000,0.97042549,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,107,adjusted,5,2.00000000,0.97042549,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,107,adjusted,6,1.00000000,0.97042549,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,107,adjusted,7,2.00000000,0.97042549,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,107,adjusted,8,1.00000000,0.97042549,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,107,adjusted,9,1.50000000,0.97042549,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,107,adjusted,10,1.50000000,0.97042549,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,107,adjusted,11,1.50000000,0.97042549,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,107,adjusted,12,2.00000000,0.97042549,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,107,adjusted,13,1.50000000,0.97042549,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,107,adjusted,14,1.00000000,0.97042549,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,107,adjusted,15,1.00000000,0.97042549,"0.75;1;1.25;1.5;1.75;2;2.5;3"
