dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
18_Ionosphere,t100,108,adjusted,0,1.25000000,0.97342199,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,108,adjusted,1,2.50000000,0.97342199,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,108,adjusted,2,1.50000000,0.97342199,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,108,adjusted,3,1.50000000,0.97342199,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,108,adjusted,4,1.25000000,0.97342199,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,108,adjusted,5,1.50000000,0.97342199,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,108,adjusted,6,1.25000000,0.97342199,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,108,adjusted,7,1.50000000,0.97342199,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,108,adjusted,8,1.50000000,0.97342199,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,108,adjusted,9,1.50000000,0.97342199,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,108,adjusted,10,1.50000000,0.97342199,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,108,adjusted,11,1.50000000,0.97342199,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,108,adjusted,12,1.50000000,0.97342199,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,108,adjusted,13,1.00000000,0.97342199,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,108,adjusted,14,1.25000000,0.97342199,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,108,adjusted,15,1.50000000,0.97342199,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,108,adjusted,16,1.50000000,0.97342199,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,108,adjusted,17,1.50000000,0.97342199,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,108,adjusted,18,1.50000000,0.97342199,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,108,adjusted,19,1.50000000,0.97342199,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,108,adjusted,20,1.50000000,0.97342199,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,108,adjusted,21,2.50000000,0.97342199,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,108,adjusted,22,1.25000000,0.97342199,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,108,adjusted,23,0.75000000,0.97342199,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,108,adjusted,24,1.25000000,0.97342199,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,108,adjusted,25,1.50000000,0.97342199,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,108,adjusted,26,1.50000000,0.97342199,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,108,adjusted,27,1.50000000,0.97342199,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,108,adjusted,28,0.75000000,0.97342199,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,108,adjusted,29,2.50000000,0.97342199,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,108,adjusted,30,1.50000000,0.97342199,"0.75;1;1.25;1.5;1.75;2;2.5;3"
18_Ionosphere,t100,108,adjusted,31,1.25000000,0.97342199,"0.75;1;1.25;1.5;1.75;2;2.5;3"
