dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
41_Waveform,t100,146,adjusted,0,1.00000000,0.89718187,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,146,adjusted,1,1.50000000,0.89718187,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,146,adjusted,2,0.75000000,0.89718187,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,146,adjusted,3,1.25000000,0.89718187,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,146,adjusted,4,1.50000000,0.89718187,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,146,adjusted,5,1.50000000,0.89718187,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,146,adjusted,6,1.25000000,0.89718187,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,146,adjusted,7,1.25000000,0.89718187,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,146,adjusted,8,1.75000000,0.89718187,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,146,adjusted,9,1.50000000,0.89718187,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,146,adjusted,10,1.75000000,0.89718187,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,146,adjusted,11,2.50000000,0.89718187,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,146,adjusted,12,1.50000000,0.89718187,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,146,adjusted,13,1.50000000,0.89718187,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,146,adjusted,14,1.25000000,0.89718187,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,146,adjusted,15,1.50000000,0.89718187,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,146,adjusted,16,1.50000000,0.89718187,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,146,adjusted,17,0.75000000,0.89718187,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,146,adjusted,18,1.00000000,0.89718187,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,146,adjusted,19,0.75000000,0.89718187,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,146,adjusted,20,3.00000000,0.89718187,"0.75;1;1.25;1.5;1.75;2;2.5;3"
