dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
28_pendigits,t100,149,adjusted,0,3.00000000,0.97014922,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,149,adjusted,1,3.00000000,0.97014922,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,149,adjusted,2,1.00000000,0.97014922,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,149,adjusted,3,1.00000000,0.97014922,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,149,adjusted,4,3.00000000,0.97014922,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,149,adjusted,5,2.00000000,0.97014922,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,149,adjusted,6,1.00000000,0.97014922,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,149,adjusted,7,2.00000000,0.97014922,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,149,adjusted,8,1.00000000,0.97014922,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,149,adjusted,9,2.00000000,0.97014922,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,149,adjusted,10,1.50000000,0.97014922,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,149,adjusted,11,2.00000000,0.97014922,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,149,adjusted,12,1.50000000,0.97014922,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,149,adjusted,13,3.00000000,0.97014922,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,149,adjusted,14,1.00000000,0.97014922,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,149,adjusted,15,1.50000000,0.97014922,"0.75;1;1.25;1.5;1.75;2;2.5;3"
