dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
41_Waveform,t100,106,adjusted,0,1.00000000,0.90799618,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,106,adjusted,1,1.50000000,0.90799618,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,106,adjusted,2,0.75000000,0.90799618,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,106,adjusted,3,1.50000000,0.90799618,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,106,adjusted,4,1.00000000,0.90799618,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,106,adjusted,5,1.50000000,0.90799618,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,106,adjusted,6,2.00000000,0.90799618,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,106,adjusted,7,0.75000000,0.90799618,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,106,adjusted,8,1.75000000,0.90799618,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,106,adjusted,9,0.75000000,0.90799618,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,106,adjusted,10,1.50000000,0.90799618,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,106,adjusted,11,1.75000000,0.90799618,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,106,adjusted,12,1.50000000,0.90799618,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,106,adjusted,13,0.75000000,0.90799618,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,106,adjusted,14,1.50000000,0.90799618,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,106,adjusted,15,1.50000000,0.90799618,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,106,adjusted,16,1.50000000,0.90799618,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,106,adjusted,17,1.50000000,0.90799618,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,106,adjusted,18,0.75000000,0.90799618,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,106,adjusted,19,1.25000000,0.90799618,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,106,adjusted,20,1.50000000,0.90799618,"0.75;1;1.25;1.5;1.75;2;2.5;3"
