dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
30_satellite,t100,119,adjusted,0,1.25000000,0.89127213,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,119,adjusted,1,1.25000000,0.89127213,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,119,adjusted,2,2.50000000,0.89127213,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,119,adjusted,3,1.25000000,0.89127213,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,119,adjusted,4,1.25000000,0.89127213,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,119,adjusted,5,1.50000000,0.89127213,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,119,adjusted,6,2.50000000,0.89127213,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,119,adjusted,7,1.25000000,0.89127213,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,119,adjusted,8,1.50000000,0.89127213,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,119,adjusted,9,1.50000000,0.89127213,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,119,adjusted,10,2.50000000,0.89127213,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,119,adjusted,11,1.25000000,0.89127213,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,119,adjusted,12,1.25000000,0.89127213,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,119,adjusted,13,1.50000000,0.89127213,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,119,adjusted,14,2.50000000,0.89127213,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,119,adjusted,15,1.25000000,0.89127213,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,119,adjusted,16,1.25000000,0.89127213,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,119,adjusted,17,1.25000000,0.89127213,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,119,adjusted,18,1.50000000,0.89127213,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,119,adjusted,19,1.25000000,0.89127213,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,119,adjusted,20,1.25000000,0.89127213,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,119,adjusted,21,1.50000000,0.89127213,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,119,adjusted,22,1.75000000,0.89127213,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,119,adjusted,23,1.25000000,0.89127213,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,119,adjusted,24,1.50000000,0.89127213,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,119,adjusted,25,1.25000000,0.89127213,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,119,adjusted,26,1.50000000,0.89127213,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,119,adjusted,27,1.50000000,0.89127213,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,119,adjusted,28,1.50000000,0.89127213,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,119,adjusted,29,1.50000000,0.89127213,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,119,adjusted,30,1.75000000,0.89127213,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,119,adjusted,31,1.25000000,0.89127213,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,119,adjusted,32,0.75000000,0.89127213,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,119,adjusted,33,1.50000000,0.89127213,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,119,adjusted,34,1.25000000,0.89127213,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,119,adjusted,35,1.75000000,0.89127213,"0.75;1;1.25;1.5;1.75;2;2.5;3"
