dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
30_satellite,t100,150,adjusted,0,3.00000000,0.89258307,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,150,adjusted,1,1.50000000,0.89258307,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,150,adjusted,2,3.00000000,0.89258307,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,150,adjusted,3,1.00000000,0.89258307,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,150,adjusted,4,1.50000000,0.89258307,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,150,adjusted,5,1.50000000,0.89258307,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,150,adjusted,6,3.00000000,0.89258307,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,150,adjusted,7,1.50000000,0.89258307,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,150,adjusted,8,3.00000000,0.89258307,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,150,adjusted,9,1.50000000,0.89258307,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,150,adjusted,10,1.50000000,0.89258307,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,150,adjusted,11,1.50000000,0.89258307,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,150,adjusted,12,1.00000000,0.89258307,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,150,adjusted,13,1.50000000,0.89258307,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,150,adjusted,14,3.00000000,0.89258307,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,150,adjusted,15,2.00000000,0.89258307,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,150,adjusted,16,1.00000000,0.89258307,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,150,adjusted,17,1.50000000,0.89258307,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,150,adjusted,18,1.50000000,0.89258307,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,150,adjusted,19,1.00000000,0.89258307,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,150,adjusted,20,1.50000000,0.89258307,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,150,adjusted,21,1.50000000,0.89258307,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,150,adjusted,22,3.00000000,0.89258307,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,150,adjusted,23,1.00000000,0.89258307,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,150,adjusted,24,1.50000000,0.89258307,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,150,adjusted,25,1.50000000,0.89258307,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,150,adjusted,26,1.50000000,0.89258307,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,150,adjusted,27,1.50000000,0.89258307,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,150,adjusted,28,1.50000000,0.89258307,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,150,adjusted,29,2.00000000,0.89258307,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,150,adjusted,30,1.50000000,0.89258307,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,150,adjusted,31,1.00000000,0.89258307,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,150,adjusted,32,2.00000000,0.89258307,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,150,adjusted,33,1.50000000,0.89258307,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,150,adjusted,34,2.00000000,0.89258307,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,150,adjusted,35,1.00000000,0.89258307,"0.75;1;1.25;1.5;1.75;2;2.5;3"
