dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
1_ALOI,t100,141,adjusted,0,2.00000000,0.55435109,"0.75;1;1.25;1.5;1.75;2;2.5;3"
1_ALOI,t100,141,adjusted,1,2.00000000,0.55435109,"0.75;1;1.25;1.5;1.75;2;2.5;3"
1_ALOI,t100,141,adjusted,2,1.00000000,0.55435109,"0.75;1;1.25;1.5;1.75;2;2.5;3"
1_ALOI,t100,141,adjusted,3,3.00000000,0.55435109,"0.75;1;1.25;1.5;1.75;2;2.5;3"
1_ALOI,t100,141,adjusted,4,2.00000000,0.55435109,"0.75;1;1.25;1.5;1.75;2;2.5;3"
1_ALOI,t100,141,adjusted,5,1.50000000,0.55435109,"0.75;1;1.25;1.5;1.75;2;2.5;3"
1_ALOI,t100,141,adjusted,6,1.50000000,0.55435109,"0.75;1;1.25;1.5;1.75;2;2.5;3"
1_ALOI,t100,141,adjusted,7,1.50000000,0.55435109,"0.75;1;1.25;1.5;1.75;2;2.5;3"
1_ALOI,t100,141,adjusted,8,1.50000000,0.55435109,"0.75;1;1.25;1.5;1.75;2;2.5;3"
1_ALOI,t100,141,adjusted,9,2.00000000,0.55435109,"0.75;1;1.25;1.5;1.75;2;2.5;3"
1_ALOI,t100,141,adjusted,10,3.00000000,0.55435109,"0.75;1;1.25;1.5;1.75;2;2.5;3"
1_ALOI,t100,141,adjusted,11,0.00000000,0.55435109,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
1_ALOI,t100,141,adjusted,12,1.00000000,0.55435109,"0.75;1;1.25;1.5;1.75;2;2.5;3"
1_ALOI,t100,141,adjusted,13,1.00000000,0.55435109,"0.75;1;1.25;1.5;1.75;2;2.5;3"
1_ALOI,t100,141,adjusted,14,1.50000000,0.55435109,"0.75;1;1.25;1.5;1.75;2;2.5;3"
1_ALOI,t100,141,adjusted,15,3.00000000,0.55435109,"0.75;1;1.25;1.5;1.75;2;2.5;3"
1_ALOI,t100,141,adjusted,16,1.00000000,0.55435109,"0.75;1;1.25;1.5;1.75;2;2.5;3"
1_ALOI,t100,141,adjusted,17,3.00000000,0.55435109,"0.75;1;1.25;1.5;1.75;2;2.5;3"
1_ALOI,t100,141,adjusted,18,2.00000000,0.55435109,"0.75;1;1.25;1.5;1.75;2;2.5;3"
1_ALOI,t100,141,adjusted,19,3.00000000,0.55435109,"0.75;1;1.25;1.5;1.75;2;2.5;3"
1_ALOI,t100,141,adjusted,20,0.00000000,0.55435109,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
1_ALOI,t100,141,adjusted,21,3.00000000,0.55435109,"0.75;1;1.25;1.5;1.75;2;2.5;3"
1_ALOI,t100,141,adjusted,22,3.00000000,0.55435109,"0.75;1;1.25;1.5;1.75;2;2.5;3"
1_ALOI,t100,141,adjusted,23,3.00000000,0.55435109,"0.75;1;1.25;1.5;1.75;2;2.5;3"
1_ALOI,t100,141,adjusted,24,2.00000000,0.55435109,"0.75;1;1.25;1.5;1.75;2;2.5;3"
1_ALOI,t100,141,adjusted,25,2.00000000,0.55435109,"0.75;1;1.25;1.5;1.75;2;2.5;3"
1_ALOI,t100,141,adjusted,26,2.00000000,0.55435109,"0.75;1;1.25;1.5;1.75;2;2.5;3"
