dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
12_fault,t100,134,adjusted,0,1.25000000,0.70090795,"0.75;1;1.25;1.5;1.75;2;2.5;3"
12_fault,t100,134,adjusted,1,1.50000000,0.70090795,"0.75;1;1.25;1.5;1.75;2;2.5;3"
12_fault,t100,134,adjusted,2,1.25000000,0.70090795,"0.75;1;1.25;1.5;1.75;2;2.5;3"
12_fault,t100,134,adjusted,3,2.50000000,0.70090795,"0.75;1;1.25;1.5;1.75;2;2.5;3"
12_fault,t100,134,adjusted,4,1.50000000,0.70090795,"0.75;1;1.25;1.5;1.75;2;2.5;3"
12_fault,t100,134,adjusted,5,2.50000000,0.70090795,"0.75;1;1.25;1.5;1.75;2;2.5;3"
12_fault,t100,134,adjusted,6,2.50000000,0.70090795,"0.75;1;1.25;1.5;1.75;2;2.5;3"
12_fault,t100,134,adjusted,7,1.50000000,0.70090795,"0.75;1;1.25;1.5;1.75;2;2.5;3"
12_fault,t100,134,adjusted,8,1.25000000,0.70090795,"0.75;1;1.25;1.5;1.75;2;2.5;3"
12_fault,t100,134,adjusted,9,0.75000000,0.70090795,"0.75;1;1.25;1.5;1.75;2;2.5;3"
12_fault,t100,134,adjusted,10,2.50000000,0.70090795,"0.75;1;1.25;1.5;1.75;2;2.5;3"
12_fault,t100,134,adjusted,11,0.00000000,0.70090795,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
12_fault,t100,134,adjusted,12,0.00000000,0.70090795,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
12_fault,t100,134,adjusted,13,0.00000000,0.70090795,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
12_fault,t100,134,adjusted,14,0.75000000,0.70090795,"0.75;1;1.25;1.5;1.75;2;2.5;3"
12_fault,t100,134,adjusted,15,1.25000000,0.70090795,"0.75;1;1.25;1.5;1.75;2;2.5;3"
12_fault,t100,134,adjusted,16,0.75000000,0.70090795,"0.75;1;1.25;1.5;1.75;2;2.5;3"
12_fault,t100,134,adjusted,17,2.50000000,0.70090795,"0.75;1;1.25;1.5;1.75;2;2.5;3"
12_fault,t100,134,adjusted,18,2.50000000,0.70090795,"0.75;1;1.25;1.5;1.75;2;2.5;3"
12_fault,t100,134,adjusted,19,1.50000000,0.70090795,"0.75;1;1.25;1.5;1.75;2;2.5;3"
12_fault,t100,134,adjusted,20,0.00000000,0.70090795,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
12_fault,t100,134,adjusted,21,0.75000000,0.70090795,"0.75;1;1.25;1.5;1.75;2;2.5;3"
12_fault,t100,134,adjusted,22,2.50000000,0.70090795,"0.75;1;1.25;1.5;1.75;2;2.5;3"
12_fault,t100,134,adjusted,23,2.00000000,0.70090795,"0.75;1;1.25;1.5;1.75;2;2.5;3"
12_fault,t100,134,adjusted,24,3.00000000,0.70090795,"0.75;1;1.25;1.5;1.75;2;2.5;3"
12_fault,t100,134,adjusted,25,3.00000000,0.70090795,"0.75;1;1.25;1.5;1.75;2;2.5;3"
12_fault,t100,134,adjusted,26,2.00000000,0.70090795,"0.75;1;1.25;1.5;1.75;2;2.5;3"
