dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
28_pendigits,t100,129,adjusted,0,3.00000000,0.96415138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,129,adjusted,1,3.00000000,0.96415138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,129,adjusted,2,1.50000000,0.96415138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,129,adjusted,3,1.00000000,0.96415138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,129,adjusted,4,3.00000000,0.96415138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,129,adjusted,5,2.00000000,0.96415138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,129,adjusted,6,1.00000000,0.96415138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,129,adjusted,7,1.50000000,0.96415138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,129,adjusted,8,1.50000000,0.96415138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,129,adjusted,9,1.00000000,0.96415138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,129,adjusted,10,1.50000000,0.96415138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,129,adjusted,11,1.50000000,0.96415138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,129,adjusted,12,1.50000000,0.96415138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,129,adjusted,13,3.00000000,0.96415138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,129,adjusted,14,1.00000000,0.96415138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
28_pendigits,t100,129,adjusted,15,1.50000000,0.96415138,"0.75;1;1.25;1.5;1.75;2;2.5;3"
