dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
27_PageBlocks,t100,143,adjusted,0,1.50000000,0.91021842,"0.75;1;1.25;1.5;1.75;2;2.5;3"
27_PageBlocks,t100,143,adjusted,1,2.50000000,0.91021842,"0.75;1;1.25;1.5;1.75;2;2.5;3"
27_PageBlocks,t100,143,adjusted,2,3.00000000,0.91021842,"0.75;1;1.25;1.5;1.75;2;2.5;3"
27_PageBlocks,t100,143,adjusted,3,0.75000000,0.91021842,"0.75;1;1.25;1.5;1.75;2;2.5;3"
27_PageBlocks,t100,143,adjusted,4,2.50000000,0.91021842,"0.75;1;1.25;1.5;1.75;2;2.5;3"
27_PageBlocks,t100,143,adjusted,5,1.75000000,0.91021842,"0.75;1;1.25;1.5;1.75;2;2.5;3"
27_PageBlocks,t100,143,adjusted,6,2.50000000,0.91021842,"0.75;1;1.25;1.5;1.75;2;2.5;3"
27_PageBlocks,t100,143,adjusted,7,2.50000000,0.91021842,"0.75;1;1.25;1.5;1.75;2;2.5;3"
27_PageBlocks,t100,143,adjusted,8,2.50000000,0.91021842,"0.75;1;1.25;1.5;1.75;2;2.5;3"
27_PageBlocks,t100,143,adjusted,9,2.50000000,0.91021842,"0.75;1;1.25;1.5;1.75;2;2.5;3"
