dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
19_landsat,t100,140,adjusted,0,3.00000000,0.79394740,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,140,adjusted,1,1.00000000,0.79394740,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,140,adjusted,2,3.00000000,0.79394740,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,140,adjusted,3,1.00000000,0.79394740,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,140,adjusted,4,3.00000000,0.79394740,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,140,adjusted,5,3.00000000,0.79394740,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,140,adjusted,6,1.00000000,0.79394740,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,140,adjusted,7,1.00000000,0.79394740,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,140,adjusted,8,1.50000000,0.79394740,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,140,adjusted,9,1.00000000,0.79394740,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,140,adjusted,10,1.50000000,0.79394740,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,140,adjusted,11,1.00000000,0.79394740,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,140,adjusted,12,1.00000000,0.79394740,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,140,adjusted,13,1.00000000,0.79394740,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,140,adjusted,14,1.00000000,0.79394740,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,140,adjusted,15,1.00000000,0.79394740,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,140,adjusted,16,2.00000000,0.79394740,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,140,adjusted,17,1.00000000,0.79394740,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,140,adjusted,18,1.50000000,0.79394740,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,140,adjusted,19,1.00000000,0.79394740,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,140,adjusted,20,2.00000000,0.79394740,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,140,adjusted,21,1.00000000,0.79394740,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,140,adjusted,22,3.00000000,0.79394740,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,140,adjusted,23,1.00000000,0.79394740,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,140,adjusted,24,2.00000000,0.79394740,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,140,adjusted,25,3.00000000,0.79394740,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,140,adjusted,26,1.00000000,0.79394740,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,140,adjusted,27,1.00000000,0.79394740,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,140,adjusted,28,1.00000000,0.79394740,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,140,adjusted,29,3.00000000,0.79394740,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,140,adjusted,30,1.00000000,0.79394740,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,140,adjusted,31,1.50000000,0.79394740,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,140,adjusted,32,1.00000000,0.79394740,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,140,adjusted,33,1.50000000,0.79394740,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,140,adjusted,34,1.50000000,0.79394740,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,140,adjusted,35,1.50000000,0.79394740,"0.75;1;1.25;1.5;1.75;2;2.5;3"
