dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
36_speech,t100,124,adjusted,115,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,116,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,117,1.00000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,118,1.00000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,119,1.00000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,120,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,121,1.00000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,122,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,123,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,124,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,125,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,126,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,127,1.00000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,128,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,129,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,130,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,131,1.00000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,132,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,133,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,134,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,135,1.00000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,136,2.00000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,137,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,138,1.00000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,139,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,140,1.00000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,141,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,142,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,143,1.00000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,144,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,145,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,146,1.00000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,147,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,148,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,149,1.00000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,150,1.00000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,151,1.00000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,152,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,153,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,154,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,155,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,156,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,157,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,158,1.00000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,159,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,160,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,161,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,162,1.00000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,163,1.00000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,164,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,165,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,166,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,167,1.00000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,168,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,169,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,170,1.00000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,171,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,172,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,173,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,174,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,175,1.00000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,176,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,177,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,178,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,179,1.00000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,180,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,181,1.00000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,182,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,183,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,184,1.00000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,185,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,186,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,187,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,188,1.00000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,189,1.00000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,190,1.00000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,191,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,192,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,193,1.00000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,194,1.00000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,195,1.00000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,196,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,197,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,198,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,199,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,200,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,201,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,202,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,203,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,204,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,205,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,206,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,207,1.00000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,208,1.00000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,209,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,210,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,211,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,212,1.00000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,213,1.00000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,214,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,215,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,216,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,217,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,218,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,219,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,220,1.00000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,221,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,222,1.00000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,223,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,224,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,225,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,226,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,227,1.00000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,228,1.00000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,229,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,230,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,231,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,232,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,233,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,234,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,235,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,236,1.00000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,237,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,238,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,239,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,240,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,241,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,242,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,124,adjusted,243,1.50000000,0.90122652,"0.75;1;1.25;1.5;1.75;2;2.5;3"
