dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
24_mnist,t100,123,adjusted,1,1.00000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,2,1.50000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,4,1.50000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,5,0.00000000,0.78117228,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,123,adjusted,8,1.50000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,9,1.50000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,10,1.50000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,11,1.50000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,12,1.50000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,13,1.50000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,14,0.00000000,0.78117228,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,123,adjusted,15,0.00000000,0.78117228,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,123,adjusted,16,0.00000000,0.78117228,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,123,adjusted,17,1.50000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,18,1.50000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,19,1.50000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,20,1.50000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,22,1.50000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,23,1.50000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,24,1.00000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,25,2.00000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,27,1.50000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,30,1.00000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,32,1.50000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,33,1.50000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,34,1.50000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,38,1.50000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,41,1.50000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,42,1.50000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,43,1.50000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,45,1.50000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,46,1.50000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,47,1.50000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,48,1.50000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,49,0.00000000,0.78117228,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,123,adjusted,51,1.50000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,54,0.00000000,0.78117228,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,123,adjusted,56,0.00000000,0.78117228,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,123,adjusted,57,2.00000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,58,0.00000000,0.78117228,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,123,adjusted,59,1.00000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,62,0.00000000,0.78117228,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,123,adjusted,63,0.00000000,0.78117228,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,123,adjusted,64,1.50000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,65,1.50000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,66,1.50000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,67,1.50000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,68,0.00000000,0.78117228,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,123,adjusted,69,1.50000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,71,1.00000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,73,1.50000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,74,1.00000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,75,1.50000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,77,3.00000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,79,1.00000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,80,1.50000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,81,1.50000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,82,0.00000000,0.78117228,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,123,adjusted,84,1.50000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,85,1.50000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,90,1.50000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,92,1.50000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,93,1.50000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,94,1.50000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,95,1.50000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,123,adjusted,96,0.00000000,0.78117228,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,123,adjusted,97,0.00000000,0.78117228,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,123,adjusted,98,1.50000000,0.78117228,"0.75;1;1.25;1.5;1.75;2;2.5;3"
