dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
46_WPBC,t100,148,adjusted,0,1.00000000,0.75833333,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,148,adjusted,1,1.50000000,0.75833333,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,148,adjusted,2,2.00000000,0.75833333,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,148,adjusted,3,3.00000000,0.75833333,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,148,adjusted,4,2.00000000,0.75833333,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,148,adjusted,5,1.50000000,0.75833333,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,148,adjusted,6,1.50000000,0.75833333,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,148,adjusted,7,1.50000000,0.75833333,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,148,adjusted,8,1.50000000,0.75833333,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,148,adjusted,9,1.50000000,0.75833333,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,148,adjusted,10,1.50000000,0.75833333,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,148,adjusted,11,1.50000000,0.75833333,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,148,adjusted,12,1.50000000,0.75833333,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,148,adjusted,13,1.50000000,0.75833333,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,148,adjusted,14,2.00000000,0.75833333,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,148,adjusted,15,3.00000000,0.75833333,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,148,adjusted,16,1.50000000,0.75833333,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,148,adjusted,17,2.00000000,0.75833333,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,148,adjusted,18,1.50000000,0.75833333,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,148,adjusted,19,1.50000000,0.75833333,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,148,adjusted,20,1.50000000,0.75833333,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,148,adjusted,21,1.50000000,0.75833333,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,148,adjusted,22,3.00000000,0.75833333,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,148,adjusted,23,3.00000000,0.75833333,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,148,adjusted,24,3.00000000,0.75833333,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,148,adjusted,25,1.50000000,0.75833333,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,148,adjusted,26,1.50000000,0.75833333,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,148,adjusted,27,3.00000000,0.75833333,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,148,adjusted,28,3.00000000,0.75833333,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,148,adjusted,29,1.50000000,0.75833333,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,148,adjusted,30,1.00000000,0.75833333,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,148,adjusted,31,1.00000000,0.75833333,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,148,adjusted,32,0.00000000,0.75833333,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
