dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
36_speech,t100,102,adjusted,244,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,245,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,246,0.75000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,247,0.75000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,248,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,249,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,250,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,251,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,252,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,253,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,254,1.25000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,255,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,256,0.75000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,257,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,258,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,259,0.75000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,260,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,261,0.75000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,262,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,263,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,264,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,265,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,266,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,267,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,268,0.75000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,269,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,270,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,271,0.75000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,272,0.75000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,273,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,274,0.75000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,275,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,276,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,277,0.75000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,278,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,279,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,280,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,281,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,282,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,283,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,284,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,285,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,286,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,287,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,288,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,289,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,290,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,291,0.75000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,292,0.75000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,293,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,294,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,295,0.75000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,296,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,297,0.75000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,298,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,299,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,300,0.75000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,301,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,302,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,303,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,304,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,305,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,306,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,307,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,308,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,309,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,310,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,311,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,312,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,313,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,314,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,315,0.75000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,316,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,317,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,318,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,319,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,320,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,321,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,322,0.75000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,323,0.75000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,324,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,325,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,326,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,327,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,328,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,329,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,330,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,331,0.75000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,332,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,333,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,334,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,335,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,336,0.75000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,337,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,338,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,339,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,340,0.75000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,341,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,342,0.75000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,343,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,344,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,345,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,346,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,347,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,348,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,349,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,350,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,351,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,352,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,353,0.75000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,354,0.75000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,355,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,356,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,357,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,358,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,359,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,360,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,361,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,362,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,363,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,364,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,365,0.75000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,366,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,367,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,368,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,369,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,370,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,371,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,372,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,373,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,374,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,375,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,376,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,377,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,378,0.75000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,379,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,380,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,381,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,382,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,383,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,384,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,385,0.75000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,386,0.75000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,387,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,388,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,389,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,390,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,391,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,392,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,393,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,394,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,395,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,396,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,397,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,398,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,102,adjusted,399,1.50000000,0.95533913,"0.75;1;1.25;1.5;1.75;2;2.5;3"
